date,region,product_id
2025-07-22,TX_2,HOUSEHOLD_1
2025-07-23,CA_1,FOOD_1
2025-07-23,CA_1,FOOD_2
2025-07-23,CA_1,FOOD_3
2025-07-23,CA_1,HOBBIES_1
2025-07-23,CA_1,HOUSEHOLD_1
2025-07-23,CA_2,FOOD_1
2025-07-23,CA_2,FOOD_2
2025-07-23,CA_2,FOOD_3
2025-07-23,CA_2,HOBBIES_1
2025-07-23,CA_2,HOUSEHOLD_1
2025-07-23,TX_1,FOOD_1
2025-07-23,TX_1,FOOD_2
2025-07-23,TX_1,FOOD_3
2025-07-23,TX_1,HOBBIES_1
2025-07-23,TX_1,HOUSEHOLD_1
2025-07-23,TX_2,FOOD_1
2025-07-23,TX_2,FOOD_2
2025-07-23,TX_2,FOOD_3
2025-07-23,TX_2,HOBBIES_1
2025-07-23,TX_2,HOUSEHOLD_1
2025-07-24,CA_1,FOOD_1
2025-07-24,CA_1,FOOD_2
2025-07-24,CA_1,FOOD_3
2025-07-24,CA_1,HOBBIES_1
2025-07-24,CA_1,HOUSEHOLD_1
2025-07-24,CA_2,FOOD_1
2025-07-24,CA_2,FOOD_2
2025-07-24,CA_2,FOOD_3
2025-07-24,CA_2,HOBBIES_1
2025-07-24,CA_2,HOUSEHOLD_1
2025-07-24,TX_1,FOOD_1
2025-07-24,TX_1,FOOD_2
2025-07-24,TX_1,FOOD_3
2025-07-24,TX_1,HOBBIES_1
2025-07-24,TX_1,HOUSEHOLD_1
2025-07-24,TX_2,FOOD_1
2025-07-24,TX_2,FOOD_2
2025-07-24,TX_2,FOOD_3
2025-07-24,TX_2,HOBBIES_1
2025-07-24,TX_2,HOUSEHOLD_1
2025-07-25,CA_1,FOOD_1
2025-07-25,CA_1,FOOD_2
2025-07-25,CA_1,FOOD_3
2025-07-25,CA_1,HOBBIES_1
2025-07-25,CA_1,HOUSEHOLD_1
2025-07-25,CA_2,FOOD_1
2025-07-25,CA_2,FOOD_2
2025-07-25,CA_2,FOOD_3
2025-07-25,CA_2,HOBBIES_1
2025-07-25,CA_2,HOUSEHOLD_1
2025-07-25,TX_1,FOOD_1
2025-07-25,TX_1,FOOD_2
2025-07-25,TX_1,FOOD_3
2025-07-25,TX_1,HOBBIES_1
2025-07-25,TX_1,HOUSEHOLD_1
2025-07-25,TX_2,FOOD_1
2025-07-25,TX_2,FOOD_2
2025-07-25,TX_2,FOOD_3
2025-07-25,TX_2,HOBBIES_1
2025-07-25,TX_2,HOUSEHOLD_1
2025-07-26,CA_1,FOOD_1
2025-07-26,CA_1,FOOD_2
2025-07-26,CA_1,FOOD_3
2025-07-26,CA_1,HOBBIES_1
2025-07-26,CA_1,HOUSEHOLD_1
2025-07-26,CA_2,FOOD_1
2025-07-26,CA_2,FOOD_2
2025-07-26,CA_2,FOOD_3
2025-07-26,CA_2,HOBBIES_1
2025-07-26,CA_2,HOUSEHOLD_1
2025-07-26,TX_1,FOOD_1
2025-07-26,TX_1,FOOD_2
2025-07-26,TX_1,FOOD_3
2025-07-26,TX_1,HOBBIES_1
2025-07-26,TX_1,HOUSEHOLD_1
2025-07-26,TX_2,FOOD_1
2025-07-26,TX_2,FOOD_2
2025-07-26,TX_2,FOOD_3
2025-07-26,TX_2,HOBBIES_1
2025-07-26,TX_2,HOUSEHOLD_1
2025-07-27,CA_1,FOOD_1
2025-07-27,CA_1,FOOD_2
2025-07-27,CA_1,FOOD_3
2025-07-27,CA_1,HOBBIES_1
2025-07-27,CA_1,HOUSEHOLD_1
2025-07-27,CA_2,FOOD_1
2025-07-27,CA_2,FOOD_2
2025-07-27,CA_2,FOOD_3
2025-07-27,CA_2,HOBBIES_1
2025-07-27,CA_2,HOUSEHOLD_1
2025-07-27,TX_1,FOOD_1
2025-07-27,TX_1,FOOD_2
2025-07-27,TX_1,FOOD_3
2025-07-27,TX_1,HOBBIES_1
2025-07-27,TX_1,HOUSEHOLD_1
2025-07-27,TX_2,FOOD_1
2025-07-27,TX_2,FOOD_2
2025-07-27,TX_2,FOOD_3
2025-07-27,TX_2,HOBBIES_1
2025-07-27,TX_2,HOUSEHOLD_1
2025-07-28,CA_1,FOOD_1
2025-07-28,CA_1,FOOD_2
2025-07-28,CA_1,FOOD_3
2025-07-28,CA_1,HOBBIES_1
2025-07-28,CA_1,HOUSEHOLD_1
2025-07-28,CA_2,FOOD_1
2025-07-28,CA_2,FOOD_2
2025-07-28,CA_2,FOOD_3
2025-07-28,CA_2,HOBBIES_1
2025-07-28,CA_2,HOUSEHOLD_1
2025-07-28,TX_1,FOOD_1
2025-07-28,TX_1,FOOD_2
2025-07-28,TX_1,FOOD_3
2025-07-28,TX_1,HOBBIES_1
2025-07-28,TX_1,HOUSEHOLD_1
2025-07-28,TX_2,FOOD_1
2025-07-28,TX_2,FOOD_2
2025-07-28,TX_2,FOOD_3
2025-07-28,TX_2,HOBBIES_1
2025-07-28,TX_2,HOUSEHOLD_1
2025-07-29,CA_1,FOOD_1
2025-07-29,CA_1,FOOD_2
2025-07-29,CA_1,FOOD_3
2025-07-29,CA_1,HOBBIES_1
2025-07-29,CA_1,HOUSEHOLD_1
2025-07-29,CA_2,FOOD_1
2025-07-29,CA_2,FOOD_2
2025-07-29,CA_2,FOOD_3
2025-07-29,CA_2,HOBBIES_1
2025-07-29,CA_2,HOUSEHOLD_1
2025-07-29,TX_1,FOOD_1
2025-07-29,TX_1,FOOD_2
2025-07-29,TX_1,FOOD_3
2025-07-29,TX_1,HOBBIES_1
2025-07-29,TX_1,HOUSEHOLD_1
2025-07-29,TX_2,FOOD_1
2025-07-29,TX_2,FOOD_2
2025-07-29,TX_2,FOOD_3
2025-07-29,TX_2,HOBBIES_1
2025-07-29,TX_2,HOUSEHOLD_1
2025-07-30,CA_1,FOOD_1
2025-07-30,CA_1,FOOD_2
2025-07-30,CA_1,FOOD_3
2025-07-30,CA_1,HOBBIES_1
2025-07-30,CA_1,HOUSEHOLD_1
2025-07-30,CA_2,FOOD_1
2025-07-30,CA_2,FOOD_2
2025-07-30,CA_2,FOOD_3
2025-07-30,CA_2,HOBBIES_1
2025-07-30,CA_2,HOUSEHOLD_1
2025-07-30,TX_1,FOOD_1
2025-07-30,TX_1,FOOD_2
2025-07-30,TX_1,FOOD_3
2025-07-30,TX_1,HOBBIES_1
2025-07-30,TX_1,HOUSEHOLD_1
2025-07-30,TX_2,FOOD_1
2025-07-30,TX_2,FOOD_2
2025-07-30,TX_2,FOOD_3
2025-07-30,TX_2,HOBBIES_1
2025-07-30,TX_2,HOUSEHOLD_1
2025-07-31,CA_1,FOOD_1
2025-07-31,CA_1,FOOD_2
2025-07-31,CA_1,FOOD_3
2025-07-31,CA_1,HOBBIES_1
2025-07-31,CA_1,HOUSEHOLD_1
2025-07-31,CA_2,FOOD_1
2025-07-31,CA_2,FOOD_2
2025-07-31,CA_2,FOOD_3
2025-07-31,CA_2,HOBBIES_1
2025-07-31,CA_2,HOUSEHOLD_1
2025-07-31,TX_1,FOOD_1
2025-07-31,TX_1,FOOD_2
2025-07-31,TX_1,FOOD_3
2025-07-31,TX_1,HOBBIES_1
2025-07-31,TX_1,HOUSEHOLD_1
2025-07-31,TX_2,FOOD_1
2025-07-31,TX_2,FOOD_2
2025-07-31,TX_2,FOOD_3
2025-07-31,TX_2,HOBBIES_1
2025-07-31,TX_2,HOUSEHOLD_1
2025-08-01,CA_1,FOOD_1
2025-08-01,CA_1,FOOD_2
2025-08-01,CA_1,FOOD_3
2025-08-01,CA_1,HOBBIES_1
2025-08-01,CA_1,HOUSEHOLD_1
2025-08-01,CA_2,FOOD_1
2025-08-01,CA_2,FOOD_2
2025-08-01,CA_2,FOOD_3
2025-08-01,CA_2,HOBBIES_1
2025-08-01,CA_2,HOUSEHOLD_1
2025-08-01,TX_1,FOOD_1
2025-08-01,TX_1,FOOD_2
2025-08-01,TX_1,FOOD_3
2025-08-01,TX_1,HOBBIES_1
2025-08-01,TX_1,HOUSEHOLD_1
2025-08-01,TX_2,FOOD_1
2025-08-01,TX_2,FOOD_2
2025-08-01,TX_2,FOOD_3
2025-08-01,TX_2,HOBBIES_1
2025-08-01,TX_2,HOUSEHOLD_1
2025-08-02,CA_1,FOOD_1
2025-08-02,CA_1,FOOD_2
2025-08-02,CA_1,FOOD_3
2025-08-02,CA_1,HOBBIES_1
2025-08-02,CA_1,HOUSEHOLD_1
2025-08-02,CA_2,FOOD_1
2025-08-02,CA_2,FOOD_2
2025-08-02,CA_2,FOOD_3
2025-08-02,CA_2,HOBBIES_1
2025-08-02,CA_2,HOUSEHOLD_1
2025-08-02,TX_1,FOOD_1
2025-08-02,TX_1,FOOD_2
2025-08-02,TX_1,FOOD_3
2025-08-02,TX_1,HOBBIES_1
2025-08-02,TX_1,HOUSEHOLD_1
2025-08-02,TX_2,FOOD_1
2025-08-02,TX_2,FOOD_2
2025-08-02,TX_2,FOOD_3
2025-08-02,TX_2,HOBBIES_1
2025-08-02,TX_2,HOUSEHOLD_1
2025-08-03,CA_1,FOOD_1
2025-08-03,CA_1,FOOD_2
2025-08-03,CA_1,FOOD_3
2025-08-03,CA_1,HOBBIES_1
2025-08-03,CA_1,HOUSEHOLD_1
2025-08-03,CA_2,FOOD_1
2025-08-03,CA_2,FOOD_2
2025-08-03,CA_2,FOOD_3
2025-08-03,CA_2,HOBBIES_1
2025-08-03,CA_2,HOUSEHOLD_1
2025-08-03,TX_1,FOOD_1
2025-08-03,TX_1,FOOD_2
2025-08-03,TX_1,FOOD_3
2025-08-03,TX_1,HOBBIES_1
2025-08-03,TX_1,HOUSEHOLD_1
2025-08-03,TX_2,FOOD_1
2025-08-03,TX_2,FOOD_2
2025-08-03,TX_2,FOOD_3
2025-08-03,TX_2,HOBBIES_1
2025-08-03,TX_2,HOUSEHOLD_1
2025-08-04,CA_1,FOOD_1
2025-08-04,CA_1,FOOD_2
2025-08-04,CA_1,FOOD_3
2025-08-04,CA_1,HOBBIES_1
2025-08-04,CA_1,HOUSEHOLD_1
2025-08-04,CA_2,FOOD_1
2025-08-04,CA_2,FOOD_2
2025-08-04,CA_2,FOOD_3
2025-08-04,CA_2,HOBBIES_1
2025-08-04,CA_2,HOUSEHOLD_1
2025-08-04,TX_1,FOOD_1
2025-08-04,TX_1,FOOD_2
2025-08-04,TX_1,FOOD_3
2025-08-04,TX_1,HOBBIES_1
2025-08-04,TX_1,HOUSEHOLD_1
2025-08-04,TX_2,FOOD_1
2025-08-04,TX_2,FOOD_2
2025-08-04,TX_2,FOOD_3
2025-08-04,TX_2,HOBBIES_1
2025-08-04,TX_2,HOUSEHOLD_1
2025-08-05,CA_1,FOOD_1
2025-08-05,CA_1,FOOD_2
2025-08-05,CA_1,FOOD_3
2025-08-05,CA_1,HOBBIES_1
2025-08-05,CA_1,HOUSEHOLD_1
2025-08-05,CA_2,FOOD_1
2025-08-05,CA_2,FOOD_2
2025-08-05,CA_2,FOOD_3
2025-08-05,CA_2,HOBBIES_1
2025-08-05,CA_2,HOUSEHOLD_1
2025-08-05,TX_1,FOOD_1
2025-08-05,TX_1,FOOD_2
2025-08-05,TX_1,FOOD_3
2025-08-05,TX_1,HOBBIES_1
2025-08-05,TX_1,HOUSEHOLD_1
2025-08-05,TX_2,FOOD_1
2025-08-05,TX_2,FOOD_2
2025-08-05,TX_2,FOOD_3
2025-08-05,TX_2,HOBBIES_1
2025-08-05,TX_2,HOUSEHOLD_1
2025-08-06,CA_1,FOOD_1
2025-08-06,CA_1,FOOD_2
2025-08-06,CA_1,FOOD_3
2025-08-06,CA_1,HOBBIES_1
2025-08-06,CA_1,HOUSEHOLD_1
2025-08-06,CA_2,FOOD_1
2025-08-06,CA_2,FOOD_2
2025-08-06,CA_2,FOOD_3
2025-08-06,CA_2,HOBBIES_1
2025-08-06,CA_2,HOUSEHOLD_1
2025-08-06,TX_1,FOOD_1
2025-08-06,TX_1,FOOD_2
2025-08-06,TX_1,FOOD_3
2025-08-06,TX_1,HOBBIES_1
2025-08-06,TX_1,HOUSEHOLD_1
2025-08-06,TX_2,FOOD_1
2025-08-06,TX_2,FOOD_2
2025-08-06,TX_2,FOOD_3
2025-08-06,TX_2,HOBBIES_1
2025-08-06,TX_2,HOUSEHOLD_1
2025-08-07,CA_1,FOOD_1
2025-08-07,CA_1,FOOD_2
2025-08-07,CA_1,FOOD_3
2025-08-07,CA_1,HOBBIES_1
2025-08-07,CA_1,HOUSEHOLD_1
2025-08-07,CA_2,FOOD_1
2025-08-07,CA_2,FOOD_2
2025-08-07,CA_2,FOOD_3
2025-08-07,CA_2,HOBBIES_1
2025-08-07,CA_2,HOUSEHOLD_1
2025-08-07,TX_1,FOOD_1
2025-08-07,TX_1,FOOD_2
2025-08-07,TX_1,FOOD_3
2025-08-07,TX_1,HOBBIES_1
2025-08-07,TX_1,HOUSEHOLD_1
2025-08-07,TX_2,FOOD_1
2025-08-07,TX_2,FOOD_2
2025-08-07,TX_2,FOOD_3
2025-08-07,TX_2,HOBBIES_1
2025-08-07,TX_2,HOUSEHOLD_1
2025-08-08,CA_1,FOOD_1
2025-08-08,CA_1,FOOD_2
2025-08-08,CA_1,FOOD_3
2025-08-08,CA_1,HOBBIES_1
2025-08-08,CA_1,HOUSEHOLD_1
2025-08-08,CA_2,FOOD_1
2025-08-08,CA_2,FOOD_2
2025-08-08,CA_2,FOOD_3
2025-08-08,CA_2,HOBBIES_1
2025-08-08,CA_2,HOUSEHOLD_1
2025-08-08,TX_1,FOOD_1
2025-08-08,TX_1,FOOD_2
2025-08-08,TX_1,FOOD_3
2025-08-08,TX_1,HOBBIES_1
2025-08-08,TX_1,HOUSEHOLD_1
2025-08-08,TX_2,FOOD_1
2025-08-08,TX_2,FOOD_2
2025-08-08,TX_2,FOOD_3
2025-08-08,TX_2,HOBBIES_1
2025-08-08,TX_2,HOUSEHOLD_1
2025-08-09,CA_1,FOOD_1
2025-08-09,CA_1,FOOD_2
2025-08-09,CA_1,FOOD_3
2025-08-09,CA_1,HOBBIES_1
2025-08-09,CA_1,HOUSEHOLD_1
2025-08-09,CA_2,FOOD_1
2025-08-09,CA_2,FOOD_2
2025-08-09,CA_2,FOOD_3
2025-08-09,CA_2,HOBBIES_1
2025-08-09,CA_2,HOUSEHOLD_1
2025-08-09,TX_1,FOOD_1
2025-08-09,TX_1,FOOD_2
2025-08-09,TX_1,FOOD_3
2025-08-09,TX_1,HOBBIES_1
2025-08-09,TX_1,HOUSEHOLD_1
2025-08-09,TX_2,FOOD_1
2025-08-09,TX_2,FOOD_2
2025-08-09,TX_2,FOOD_3
2025-08-09,TX_2,HOBBIES_1
2025-08-09,TX_2,HOUSEHOLD_1
2025-08-10,CA_1,FOOD_1
2025-08-10,CA_1,FOOD_2
2025-08-10,CA_1,FOOD_3
2025-08-10,CA_1,HOBBIES_1
2025-08-10,CA_1,HOUSEHOLD_1
2025-08-10,CA_2,FOOD_1
2025-08-10,CA_2,FOOD_2
2025-08-10,CA_2,FOOD_3
2025-08-10,CA_2,HOBBIES_1
2025-08-10,CA_2,HOUSEHOLD_1
2025-08-10,TX_1,FOOD_1
2025-08-10,TX_1,FOOD_2
2025-08-10,TX_1,FOOD_3
2025-08-10,TX_1,HOBBIES_1
2025-08-10,TX_1,HOUSEHOLD_1
2025-08-10,TX_2,FOOD_1
2025-08-10,TX_2,FOOD_2
2025-08-10,TX_2,FOOD_3
2025-08-10,TX_2,HOBBIES_1
2025-08-10,TX_2,HOUSEHOLD_1
2025-08-11,CA_1,FOOD_1
2025-08-11,CA_1,FOOD_2
2025-08-11,CA_1,FOOD_3
2025-08-11,CA_1,HOBBIES_1
2025-08-11,CA_1,HOUSEHOLD_1
2025-08-11,CA_2,FOOD_1
2025-08-11,CA_2,FOOD_2
2025-08-11,CA_2,FOOD_3
2025-08-11,CA_2,HOBBIES_1
2025-08-11,CA_2,HOUSEHOLD_1
2025-08-11,TX_1,FOOD_1
2025-08-11,TX_1,FOOD_2
2025-08-11,TX_1,FOOD_3
2025-08-11,TX_1,HOBBIES_1
2025-08-11,TX_1,HOUSEHOLD_1
2025-08-11,TX_2,FOOD_1
2025-08-11,TX_2,FOOD_2
2025-08-11,TX_2,FOOD_3
2025-08-11,TX_2,HOBBIES_1
2025-08-11,TX_2,HOUSEHOLD_1
2025-08-12,CA_1,FOOD_1
2025-08-12,CA_1,FOOD_2
2025-08-12,CA_1,FOOD_3
2025-08-12,CA_1,HOBBIES_1
2025-08-12,CA_1,HOUSEHOLD_1
2025-08-12,CA_2,FOOD_1
2025-08-12,CA_2,FOOD_2
2025-08-12,CA_2,FOOD_3
2025-08-12,CA_2,HOBBIES_1
2025-08-12,CA_2,HOUSEHOLD_1
2025-08-12,TX_1,FOOD_1
2025-08-12,TX_1,FOOD_2
2025-08-12,TX_1,FOOD_3
2025-08-12,TX_1,HOBBIES_1
2025-08-12,TX_1,HOUSEHOLD_1
2025-08-12,TX_2,FOOD_1
2025-08-12,TX_2,FOOD_2
2025-08-12,TX_2,FOOD_3
2025-08-12,TX_2,HOBBIES_1
2025-08-12,TX_2,HOUSEHOLD_1
2025-08-13,CA_1,FOOD_1
2025-08-13,CA_1,FOOD_2
2025-08-13,CA_1,FOOD_3
2025-08-13,CA_1,HOBBIES_1
2025-08-13,CA_1,HOUSEHOLD_1
2025-08-13,CA_2,FOOD_1
2025-08-13,CA_2,FOOD_2
2025-08-13,CA_2,FOOD_3
2025-08-13,CA_2,HOBBIES_1
2025-08-13,CA_2,HOUSEHOLD_1
2025-08-13,TX_1,FOOD_1
2025-08-13,TX_1,FOOD_2
2025-08-13,TX_1,FOOD_3
2025-08-13,TX_1,HOBBIES_1
2025-08-13,TX_1,HOUSEHOLD_1
2025-08-13,TX_2,FOOD_1
2025-08-13,TX_2,FOOD_2
2025-08-13,TX_2,FOOD_3
2025-08-13,TX_2,HOBBIES_1
2025-08-13,TX_2,HOUSEHOLD_1
2025-08-14,CA_1,FOOD_1
2025-08-14,CA_1,FOOD_2
2025-08-14,CA_1,FOOD_3
2025-08-14,CA_1,HOBBIES_1
2025-08-14,CA_1,HOUSEHOLD_1
2025-08-14,CA_2,FOOD_1
2025-08-14,CA_2,FOOD_2
2025-08-14,CA_2,FOOD_3
2025-08-14,CA_2,HOBBIES_1
2025-08-14,CA_2,HOUSEHOLD_1
2025-08-14,TX_1,FOOD_1
2025-08-14,TX_1,FOOD_2
2025-08-14,TX_1,FOOD_3
2025-08-14,TX_1,HOBBIES_1
2025-08-14,TX_1,HOUSEHOLD_1
2025-08-14,TX_2,FOOD_1
2025-08-14,TX_2,FOOD_2
2025-08-14,TX_2,FOOD_3
2025-08-14,TX_2,HOBBIES_1
2025-08-14,TX_2,HOUSEHOLD_1
2025-08-15,CA_1,FOOD_1
2025-08-15,CA_1,FOOD_2
2025-08-15,CA_1,FOOD_3
2025-08-15,CA_1,HOBBIES_1
2025-08-15,CA_1,HOUSEHOLD_1
2025-08-15,CA_2,FOOD_1
2025-08-15,CA_2,FOOD_2
2025-08-15,CA_2,FOOD_3
2025-08-15,CA_2,HOBBIES_1
2025-08-15,CA_2,HOUSEHOLD_1
2025-08-15,TX_1,FOOD_1
2025-08-15,TX_1,FOOD_2
2025-08-15,TX_1,FOOD_3
2025-08-15,TX_1,HOBBIES_1
2025-08-15,TX_1,HOUSEHOLD_1
2025-08-15,TX_2,FOOD_1
2025-08-15,TX_2,FOOD_2
2025-08-15,TX_2,FOOD_3
2025-08-15,TX_2,HOBBIES_1
2025-08-15,TX_2,HOUSEHOLD_1
2025-08-16,CA_1,FOOD_1
2025-08-16,CA_1,FOOD_2
2025-08-16,CA_1,FOOD_3
2025-08-16,CA_1,HOBBIES_1
2025-08-16,CA_1,HOUSEHOLD_1
2025-08-16,CA_2,FOOD_1
2025-08-16,CA_2,FOOD_2
2025-08-16,CA_2,FOOD_3
2025-08-16,CA_2,HOBBIES_1
2025-08-16,CA_2,HOUSEHOLD_1
2025-08-16,TX_1,FOOD_1
2025-08-16,TX_1,FOOD_2
2025-08-16,TX_1,FOOD_3
2025-08-16,TX_1,HOBBIES_1
2025-08-16,TX_1,HOUSEHOLD_1
2025-08-16,TX_2,FOOD_1
2025-08-16,TX_2,FOOD_2
2025-08-16,TX_2,FOOD_3
2025-08-16,TX_2,HOBBIES_1
2025-08-16,TX_2,HOUSEHOLD_1
2025-08-17,CA_1,FOOD_1
2025-08-17,CA_1,FOOD_2
2025-08-17,CA_1,FOOD_3
2025-08-17,CA_1,HOBBIES_1
2025-08-17,CA_1,HOUSEHOLD_1
2025-08-17,CA_2,FOOD_1
2025-08-17,CA_2,FOOD_2
2025-08-17,CA_2,FOOD_3
2025-08-17,CA_2,HOBBIES_1
2025-08-17,CA_2,HOUSEHOLD_1
2025-08-17,TX_1,FOOD_1
2025-08-17,TX_1,FOOD_2
2025-08-17,TX_1,FOOD_3
2025-08-17,TX_1,HOBBIES_1
2025-08-17,TX_1,HOUSEHOLD_1
2025-08-17,TX_2,FOOD_1
2025-08-17,TX_2,FOOD_2
2025-08-17,TX_2,FOOD_3
2025-08-17,TX_2,HOBBIES_1
2025-08-17,TX_2,HOUSEHOLD_1
2025-08-18,CA_1,FOOD_1
2025-08-18,CA_1,FOOD_2
2025-08-18,CA_1,FOOD_3
2025-08-18,CA_1,HOBBIES_1
2025-08-18,CA_1,HOUSEHOLD_1
2025-08-18,CA_2,FOOD_1
2025-08-18,CA_2,FOOD_2
2025-08-18,CA_2,FOOD_3
2025-08-18,CA_2,HOBBIES_1
2025-08-18,CA_2,HOUSEHOLD_1
2025-08-18,TX_1,FOOD_1
2025-08-18,TX_1,FOOD_2
2025-08-18,TX_1,FOOD_3
2025-08-18,TX_1,HOBBIES_1
2025-08-18,TX_1,HOUSEHOLD_1
2025-08-18,TX_2,FOOD_1
2025-08-18,TX_2,FOOD_2
2025-08-18,TX_2,FOOD_3
2025-08-18,TX_2,HOBBIES_1
2025-08-18,TX_2,HOUSEHOLD_1
2025-08-19,CA_1,FOOD_1
2025-08-19,CA_1,FOOD_2
2025-08-19,CA_1,FOOD_3
2025-08-19,CA_1,HOBBIES_1
2025-08-19,CA_1,HOUSEHOLD_1
2025-08-19,CA_2,FOOD_1
2025-08-19,CA_2,FOOD_2
2025-08-19,CA_2,FOOD_3
2025-08-19,CA_2,HOBBIES_1
2025-08-19,CA_2,HOUSEHOLD_1
2025-08-19,TX_1,FOOD_1
2025-08-19,TX_1,FOOD_2
2025-08-19,TX_1,FOOD_3
2025-08-19,TX_1,HOBBIES_1
2025-08-19,TX_1,HOUSEHOLD_1
2025-08-19,TX_2,FOOD_1
2025-08-19,TX_2,FOOD_2
2025-08-19,TX_2,FOOD_3
2025-08-19,TX_2,HOBBIES_1
2025-08-19,TX_2,HOUSEHOLD_1
2025-08-20,CA_1,FOOD_1
2025-08-20,CA_1,FOOD_2
2025-08-20,CA_1,FOOD_3
2025-08-20,CA_1,HOBBIES_1
2025-08-20,CA_1,HOUSEHOLD_1
2025-08-20,CA_2,FOOD_1
2025-08-20,CA_2,FOOD_2
2025-08-20,CA_2,FOOD_3
2025-08-20,CA_2,HOBBIES_1
2025-08-20,CA_2,HOUSEHOLD_1
2025-08-20,TX_1,FOOD_1
2025-08-20,TX_1,FOOD_2
2025-08-20,TX_1,FOOD_3
2025-08-20,TX_1,HOBBIES_1
2025-08-20,TX_1,HOUSEHOLD_1
2025-08-20,TX_2,FOOD_1
2025-08-20,TX_2,FOOD_2
2025-08-20,TX_2,FOOD_3
2025-08-20,TX_2,HOBBIES_1
2025-08-20,TX_2,HOUSEHOLD_1
2025-08-21,CA_1,FOOD_1
2025-08-21,CA_1,FOOD_2
2025-08-21,CA_1,FOOD_3
2025-08-21,CA_1,HOBBIES_1
2025-08-21,CA_1,HOUSEHOLD_1
2025-08-21,CA_2,FOOD_1
2025-08-21,CA_2,FOOD_2
2025-08-21,CA_2,FOOD_3
2025-08-21,CA_2,HOBBIES_1
2025-08-21,CA_2,HOUSEHOLD_1
2025-08-21,TX_1,FOOD_1
2025-08-21,TX_1,FOOD_2
2025-08-21,TX_1,FOOD_3
2025-08-21,TX_1,HOBBIES_1
2025-08-21,TX_1,HOUSEHOLD_1
2025-08-21,TX_2,FOOD_1
2025-08-21,TX_2,FOOD_2
2025-08-21,TX_2,FOOD_3
2025-08-21,TX_2,HOBBIES_1
2025-08-21,TX_2,HOUSEHOLD_1
