date,region,product_id,sales
2025-06-27,WM_632001,ITEM_5,2
2025-06-27,WM_282001,ITEM_6,9
2025-06-27,WM_143001,ITEM_6,132
2025-06-27,WM_431001,ITEM_6,3
2025-06-27,WM_560001,ITEM_6,1
2025-06-27,WM_462001,ITEM_6,5
2025-06-27,WM_160017,ITEM_6,2
2025-06-27,WM_600001,ITEM_6,1
2025-06-27,WM_641001,ITEM_6,10
2025-06-27,WM_110001,ITEM_6,2
2025-06-27,WM_522002,ITEM_6,1
2025-06-27,WM_781001,ITEM_6,8
2025-06-27,WM_500001,ITEM_6,13
2025-06-27,WM_452001,ITEM_6,0
2025-06-27,WM_144001,ITEM_6,58
2025-06-27,WM_302001,ITEM_6,0
2025-06-27,WM_700001,ITEM_6,8
2025-06-27,WM_226001,ITEM_6,10
2025-06-27,WM_141001,ITEM_6,7
2025-06-27,WM_250001,ITEM_6,7
2025-06-27,WM_400001,ITEM_6,120
2025-06-27,WM_440001,ITEM_6,10
2025-06-27,WM_533101,ITEM_6,1
2025-06-27,WM_492001,ITEM_6,9
2025-06-27,WM_444601,ITEM_6,1
2025-06-27,WM_834001,ITEM_6,9
2025-06-27,WM_520001,ITEM_6,8
2025-06-27,WM_530001,ITEM_6,7
2025-06-27,WM_632001,ITEM_6,1
2025-06-27,WM_282001,ITEM_7,3
2025-06-27,WM_143001,ITEM_7,1
2025-06-27,WM_431001,ITEM_7,0
2025-06-27,WM_560001,ITEM_7,11
2025-06-27,WM_462001,ITEM_7,10
2025-06-27,WM_160017,ITEM_7,127
2025-06-27,WM_600001,ITEM_7,101
2025-06-27,WM_641001,ITEM_7,3
2025-06-27,WM_110001,ITEM_7,1
2025-06-27,WM_522002,ITEM_7,1
2025-06-27,WM_781001,ITEM_7,12
2025-06-27,WM_500001,ITEM_7,0
2025-06-27,WM_452001,ITEM_7,10
2025-06-27,WM_144001,ITEM_7,88
2025-06-27,WM_302001,ITEM_7,8
2025-06-27,WM_700001,ITEM_7,1
2025-06-27,WM_226001,ITEM_7,5
2025-06-27,WM_141001,ITEM_7,1
2025-06-27,WM_250001,ITEM_7,8
2025-06-27,WM_400001,ITEM_7,11
2025-06-27,WM_440001,ITEM_7,7
2025-06-27,WM_533101,ITEM_7,95
2025-06-27,WM_492001,ITEM_7,3
2025-06-27,WM_444601,ITEM_7,10
2025-06-27,WM_834001,ITEM_7,0
2025-06-27,WM_520001,ITEM_7,11
2025-06-27,WM_530001,ITEM_7,5
2025-06-27,WM_632001,ITEM_7,5
2025-06-27,WM_282001,ITEM_8,9
2025-06-27,WM_143001,ITEM_8,1
2025-06-27,WM_431001,ITEM_8,10
2025-06-27,WM_560001,ITEM_8,0
2025-06-27,WM_462001,ITEM_8,0
2025-06-27,WM_160017,ITEM_8,62
2025-06-27,WM_600001,ITEM_8,5
2025-06-27,WM_641001,ITEM_8,69
2025-06-27,WM_110001,ITEM_8,10
2025-06-27,WM_522002,ITEM_8,118
2025-06-27,WM_781001,ITEM_8,0
2025-06-27,WM_500001,ITEM_8,0
2025-06-27,WM_452001,ITEM_8,132
2025-06-27,WM_144001,ITEM_8,2
2025-06-27,WM_302001,ITEM_8,8
2025-06-27,WM_700001,ITEM_8,123
2025-06-27,WM_226001,ITEM_8,78
2025-06-27,WM_141001,ITEM_8,8
2025-06-27,WM_250001,ITEM_8,9
2025-06-27,WM_400001,ITEM_8,6
2025-06-27,WM_440001,ITEM_8,3
2025-06-27,WM_533101,ITEM_8,1
2025-06-27,WM_492001,ITEM_8,10
2025-06-27,WM_444601,ITEM_8,67
2025-06-27,WM_834001,ITEM_8,57
2025-06-27,WM_520001,ITEM_8,10
2025-06-27,WM_530001,ITEM_8,3
2025-06-27,WM_632001,ITEM_8,0
2025-06-27,WM_282001,ITEM_9,12
2025-06-27,WM_143001,ITEM_9,10
2025-06-27,WM_431001,ITEM_9,6
2025-06-27,WM_560001,ITEM_9,10
2025-06-27,WM_462001,ITEM_9,5
2025-06-27,WM_160017,ITEM_9,9
2025-06-27,WM_600001,ITEM_9,1
2025-06-27,WM_641001,ITEM_9,2
2025-06-27,WM_110001,ITEM_9,8
2025-06-27,WM_522002,ITEM_9,4
2025-06-27,WM_781001,ITEM_9,0
2025-06-27,WM_500001,ITEM_9,144
2025-06-27,WM_452001,ITEM_9,7
2025-06-27,WM_144001,ITEM_9,82
2025-06-27,WM_302001,ITEM_9,136
2025-06-27,WM_700001,ITEM_9,123
2025-06-27,WM_226001,ITEM_9,9
2025-06-27,WM_141001,ITEM_9,6
2025-06-27,WM_250001,ITEM_9,7
2025-06-27,WM_400001,ITEM_9,5
2025-06-27,WM_440001,ITEM_9,1
2025-06-27,WM_533101,ITEM_9,13
2025-06-27,WM_492001,ITEM_9,2
2025-06-27,WM_444601,ITEM_9,4
2025-06-27,WM_834001,ITEM_9,8
2025-06-27,WM_520001,ITEM_9,84
2025-06-27,WM_530001,ITEM_9,7
2025-06-27,WM_632001,ITEM_9,9
2025-06-27,WM_282001,ITEM_10,0
2025-06-27,WM_143001,ITEM_10,2
2025-06-27,WM_431001,ITEM_10,1
2025-06-27,WM_560001,ITEM_10,0
2025-06-27,WM_462001,ITEM_10,0
2025-06-27,WM_160017,ITEM_10,0
2025-06-27,WM_600001,ITEM_10,6
2025-06-27,WM_641001,ITEM_10,1
2025-06-27,WM_110001,ITEM_10,11
2025-06-27,WM_522002,ITEM_10,107
2025-06-27,WM_781001,ITEM_10,0
2025-06-27,WM_500001,ITEM_10,11
2025-06-27,WM_452001,ITEM_10,8
2025-06-27,WM_144001,ITEM_10,0
2025-06-27,WM_302001,ITEM_10,5
2025-06-27,WM_700001,ITEM_10,123
2025-06-27,WM_226001,ITEM_10,4
2025-06-27,WM_141001,ITEM_10,9
2025-06-27,WM_250001,ITEM_10,8
2025-06-27,WM_400001,ITEM_10,11
2025-06-27,WM_440001,ITEM_10,1
2025-06-27,WM_533101,ITEM_10,9
2025-06-27,WM_492001,ITEM_10,6
2025-06-27,WM_444601,ITEM_10,10
2025-06-27,WM_834001,ITEM_10,1
2025-06-27,WM_520001,ITEM_10,1
2025-06-27,WM_530001,ITEM_10,1
2025-06-27,WM_632001,ITEM_10,6
2025-06-28,WM_282001,ITEM_1,1
2025-06-28,WM_143001,ITEM_1,138
2025-06-28,WM_431001,ITEM_1,52
2025-06-28,WM_560001,ITEM_1,120
2025-06-28,WM_462001,ITEM_1,1
2025-06-28,WM_160017,ITEM_1,2
2025-06-28,WM_600001,ITEM_1,0
2025-06-28,WM_641001,ITEM_1,7
2025-06-28,WM_110001,ITEM_1,0
2025-06-28,WM_522002,ITEM_1,1
2025-06-28,WM_781001,ITEM_1,1
2025-06-28,WM_500001,ITEM_1,10
2025-06-28,WM_452001,ITEM_1,0
2025-06-28,WM_144001,ITEM_1,1
2025-06-28,WM_302001,ITEM_1,0
2025-06-28,WM_700001,ITEM_1,8
2025-06-28,WM_226001,ITEM_1,1
2025-06-28,WM_141001,ITEM_1,73
2025-06-28,WM_250001,ITEM_1,115
2025-06-28,WM_400001,ITEM_1,7
2025-06-28,WM_440001,ITEM_1,6
2025-06-28,WM_533101,ITEM_1,13
2025-06-28,WM_492001,ITEM_1,8
2025-06-28,WM_444601,ITEM_1,1
2025-06-28,WM_834001,ITEM_1,9
2025-06-28,WM_520001,ITEM_1,1
2025-06-28,WM_530001,ITEM_1,6
2025-06-28,WM_632001,ITEM_1,0
2025-06-28,WM_282001,ITEM_2,111
2025-06-28,WM_143001,ITEM_2,11
2025-06-28,WM_431001,ITEM_2,6
2025-06-28,WM_560001,ITEM_2,0
2025-06-28,WM_462001,ITEM_2,10
2025-06-28,WM_160017,ITEM_2,9
2025-06-28,WM_600001,ITEM_2,5
2025-06-28,WM_641001,ITEM_2,5
2025-06-28,WM_110001,ITEM_2,4
2025-06-28,WM_522002,ITEM_2,12
2025-06-28,WM_781001,ITEM_2,7
2025-06-28,WM_500001,ITEM_2,8
2025-06-28,WM_452001,ITEM_2,112
2025-06-28,WM_144001,ITEM_2,7
2025-06-28,WM_302001,ITEM_2,7
2025-06-28,WM_700001,ITEM_2,5
2025-06-28,WM_226001,ITEM_2,8
2025-06-28,WM_141001,ITEM_2,11
2025-06-28,WM_250001,ITEM_2,7
2025-06-28,WM_400001,ITEM_2,4
2025-06-28,WM_440001,ITEM_2,139
2025-06-28,WM_533101,ITEM_2,4
2025-06-28,WM_492001,ITEM_2,4
2025-06-28,WM_444601,ITEM_2,117
2025-06-28,WM_834001,ITEM_2,10
2025-06-28,WM_520001,ITEM_2,104
2025-06-28,WM_530001,ITEM_2,5
2025-06-28,WM_632001,ITEM_2,1
2025-06-28,WM_282001,ITEM_3,51
2025-06-28,WM_143001,ITEM_3,12
2025-06-28,WM_431001,ITEM_3,10
2025-06-28,WM_560001,ITEM_3,11
2025-06-28,WM_462001,ITEM_3,7
2025-06-28,WM_160017,ITEM_3,3
2025-06-28,WM_600001,ITEM_3,12
2025-06-28,WM_641001,ITEM_3,4
2025-06-28,WM_110001,ITEM_3,102
2025-06-28,WM_522002,ITEM_3,83
2025-06-28,WM_781001,ITEM_3,0
2025-06-28,WM_500001,ITEM_3,0
2025-06-28,WM_452001,ITEM_3,0
2025-06-28,WM_144001,ITEM_3,12
2025-06-28,WM_302001,ITEM_3,7
2025-06-28,WM_700001,ITEM_3,1
2025-06-28,WM_226001,ITEM_3,1
2025-06-28,WM_141001,ITEM_3,0
2025-06-28,WM_250001,ITEM_3,4
2025-06-28,WM_400001,ITEM_3,7
2025-06-28,WM_440001,ITEM_3,10
2025-06-28,WM_533101,ITEM_3,4
2025-06-28,WM_492001,ITEM_3,2
2025-06-28,WM_444601,ITEM_3,52
2025-06-28,WM_834001,ITEM_3,8
2025-06-28,WM_520001,ITEM_3,10
2025-06-28,WM_530001,ITEM_3,4
2025-06-28,WM_632001,ITEM_3,0
2025-06-28,WM_282001,ITEM_4,78
2025-06-28,WM_143001,ITEM_4,4
2025-06-28,WM_431001,ITEM_4,119
2025-06-28,WM_560001,ITEM_4,3
2025-06-28,WM_462001,ITEM_4,3
2025-06-28,WM_160017,ITEM_4,12
2025-06-28,WM_600001,ITEM_4,4
2025-06-28,WM_641001,ITEM_4,8
2025-06-28,WM_110001,ITEM_4,127
2025-06-28,WM_522002,ITEM_4,132
2025-06-28,WM_781001,ITEM_4,6
2025-06-28,WM_500001,ITEM_4,78
2025-06-28,WM_452001,ITEM_4,6
2025-06-28,WM_144001,ITEM_4,8
2025-06-28,WM_302001,ITEM_4,10
2025-06-28,WM_700001,ITEM_4,121
2025-06-28,WM_226001,ITEM_4,90
2025-06-28,WM_141001,ITEM_4,123
2025-06-28,WM_250001,ITEM_4,3
2025-06-28,WM_400001,ITEM_4,10
2025-06-28,WM_440001,ITEM_4,9
2025-06-28,WM_533101,ITEM_4,4
2025-06-28,WM_492001,ITEM_4,4
2025-06-28,WM_444601,ITEM_4,0
2025-06-28,WM_834001,ITEM_4,1
2025-06-28,WM_520001,ITEM_4,9
2025-06-28,WM_530001,ITEM_4,6
2025-06-28,WM_632001,ITEM_4,6
2025-06-28,WM_282001,ITEM_5,4
2025-06-28,WM_143001,ITEM_5,135
2025-06-28,WM_431001,ITEM_5,3
2025-06-28,WM_560001,ITEM_5,122
2025-06-28,WM_462001,ITEM_5,9
2025-06-28,WM_160017,ITEM_5,12
2025-06-28,WM_600001,ITEM_5,5
2025-06-28,WM_641001,ITEM_5,13
2025-06-28,WM_110001,ITEM_5,4
2025-06-28,WM_522002,ITEM_5,9
2025-06-28,WM_781001,ITEM_5,1
2025-06-28,WM_500001,ITEM_5,141
2025-06-28,WM_452001,ITEM_5,10
2025-06-28,WM_144001,ITEM_5,4
2025-06-28,WM_302001,ITEM_5,9
2025-06-28,WM_700001,ITEM_5,2
2025-06-28,WM_226001,ITEM_5,0
2025-06-28,WM_141001,ITEM_5,3
2025-06-28,WM_250001,ITEM_5,0
2025-06-28,WM_400001,ITEM_5,4
2025-06-28,WM_440001,ITEM_5,10
2025-06-28,WM_533101,ITEM_5,127
2025-06-28,WM_492001,ITEM_5,1
2025-06-28,WM_444601,ITEM_5,6
2025-06-28,WM_834001,ITEM_5,5
2025-06-28,WM_520001,ITEM_5,139
2025-06-28,WM_530001,ITEM_5,8
2025-06-28,WM_632001,ITEM_5,10
2025-06-28,WM_282001,ITEM_6,10
2025-06-28,WM_143001,ITEM_6,56
2025-06-28,WM_431001,ITEM_6,1
2025-06-28,WM_560001,ITEM_6,8
2025-06-28,WM_462001,ITEM_6,3
2025-06-28,WM_160017,ITEM_6,2
2025-06-28,WM_600001,ITEM_6,0
2025-06-28,WM_641001,ITEM_6,5
2025-06-28,WM_110001,ITEM_6,10
2025-06-28,WM_522002,ITEM_6,1
2025-06-28,WM_781001,ITEM_6,5
2025-06-28,WM_500001,ITEM_6,9
2025-06-28,WM_452001,ITEM_6,0
2025-06-28,WM_144001,ITEM_6,139
2025-06-28,WM_302001,ITEM_6,0
2025-06-28,WM_700001,ITEM_6,8
2025-06-28,WM_226001,ITEM_6,6
2025-06-28,WM_141001,ITEM_6,5
2025-06-28,WM_250001,ITEM_6,4
2025-06-28,WM_400001,ITEM_6,135
2025-06-28,WM_440001,ITEM_6,5
2025-06-28,WM_533101,ITEM_6,1
2025-06-28,WM_492001,ITEM_6,7
2025-06-28,WM_444601,ITEM_6,0
2025-06-28,WM_834001,ITEM_6,11
2025-06-28,WM_520001,ITEM_6,8
2025-06-28,WM_530001,ITEM_6,11
2025-06-28,WM_632001,ITEM_6,0
2025-06-28,WM_282001,ITEM_7,7
2025-06-28,WM_143001,ITEM_7,0
2025-06-28,WM_431001,ITEM_7,1
2025-06-28,WM_560001,ITEM_7,5
2025-06-28,WM_462001,ITEM_7,9
2025-06-28,WM_160017,ITEM_7,112
2025-06-28,WM_600001,ITEM_7,138
2025-06-28,WM_641001,ITEM_7,5
2025-06-28,WM_110001,ITEM_7,1
2025-06-28,WM_522002,ITEM_7,1
2025-06-28,WM_781001,ITEM_7,4
2025-06-28,WM_500001,ITEM_7,0
2025-06-28,WM_452001,ITEM_7,8
2025-06-28,WM_144001,ITEM_7,104
2025-06-28,WM_302001,ITEM_7,11
2025-06-28,WM_700001,ITEM_7,10
2025-06-28,WM_226001,ITEM_7,7
2025-06-28,WM_141001,ITEM_7,0
2025-06-28,WM_250001,ITEM_7,12
2025-06-28,WM_400001,ITEM_7,8
2025-06-28,WM_440001,ITEM_7,11
2025-06-28,WM_533101,ITEM_7,113
2025-06-28,WM_492001,ITEM_7,10
2025-06-28,WM_444601,ITEM_7,2
2025-06-28,WM_834001,ITEM_7,0
2025-06-28,WM_520001,ITEM_7,8
2025-06-28,WM_530001,ITEM_7,10
2025-06-28,WM_632001,ITEM_7,4
2025-06-28,WM_282001,ITEM_8,4
2025-06-28,WM_143001,ITEM_8,1
2025-06-28,WM_431001,ITEM_8,10
2025-06-28,WM_560001,ITEM_8,1
2025-06-28,WM_462001,ITEM_8,0
2025-06-28,WM_160017,ITEM_8,105
2025-06-28,WM_600001,ITEM_8,7
2025-06-28,WM_641001,ITEM_8,81
2025-06-28,WM_110001,ITEM_8,2
2025-06-28,WM_522002,ITEM_8,93
2025-06-28,WM_781001,ITEM_8,0
2025-06-28,WM_500001,ITEM_8,0
2025-06-28,WM_452001,ITEM_8,132
2025-06-28,WM_144001,ITEM_8,9
2025-06-28,WM_302001,ITEM_8,11
2025-06-28,WM_700001,ITEM_8,95
2025-06-28,WM_226001,ITEM_8,92
2025-06-28,WM_141001,ITEM_8,6
2025-06-28,WM_250001,ITEM_8,9
2025-06-28,WM_400001,ITEM_8,4
2025-06-28,WM_440001,ITEM_8,6
2025-06-28,WM_533101,ITEM_8,1
2025-06-28,WM_492001,ITEM_8,3
2025-06-28,WM_444601,ITEM_8,68
2025-06-28,WM_834001,ITEM_8,143
2025-06-28,WM_520001,ITEM_8,5
2025-06-28,WM_530001,ITEM_8,4
2025-06-28,WM_632001,ITEM_8,1
2025-06-28,WM_282001,ITEM_9,3
2025-06-28,WM_143001,ITEM_9,13
2025-06-28,WM_431001,ITEM_9,2
2025-06-28,WM_560001,ITEM_9,6
2025-06-28,WM_462001,ITEM_9,4
2025-06-28,WM_160017,ITEM_9,7
2025-06-28,WM_600001,ITEM_9,0
2025-06-28,WM_641001,ITEM_9,10
2025-06-28,WM_110001,ITEM_9,6
2025-06-28,WM_522002,ITEM_9,3
2025-06-28,WM_781001,ITEM_9,0
2025-06-28,WM_500001,ITEM_9,117
2025-06-28,WM_452001,ITEM_9,11
2025-06-28,WM_144001,ITEM_9,111
2025-06-28,WM_302001,ITEM_9,63
2025-06-28,WM_700001,ITEM_9,66
2025-06-28,WM_226001,ITEM_9,3
2025-06-28,WM_141001,ITEM_9,3
2025-06-28,WM_250001,ITEM_9,8
2025-06-28,WM_400001,ITEM_9,10
2025-06-28,WM_440001,ITEM_9,9
2025-06-28,WM_533101,ITEM_9,4
2025-06-28,WM_492001,ITEM_9,10
2025-06-28,WM_444601,ITEM_9,2
2025-06-28,WM_834001,ITEM_9,4
2025-06-28,WM_520001,ITEM_9,117
2025-06-28,WM_530001,ITEM_9,13
2025-06-28,WM_632001,ITEM_9,3
2025-06-28,WM_282001,ITEM_10,0
2025-06-28,WM_143001,ITEM_10,9
2025-06-28,WM_431001,ITEM_10,0
2025-06-28,WM_560001,ITEM_10,1
2025-06-28,WM_462001,ITEM_10,0
2025-06-28,WM_160017,ITEM_10,1
2025-06-28,WM_600001,ITEM_10,8
2025-06-28,WM_641001,ITEM_10,0
2025-06-28,WM_110001,ITEM_10,3
2025-06-28,WM_522002,ITEM_10,130
2025-06-28,WM_781001,ITEM_10,0
2025-06-28,WM_500001,ITEM_10,3
2025-06-28,WM_452001,ITEM_10,12
2025-06-28,WM_144001,ITEM_10,1
2025-06-28,WM_302001,ITEM_10,5
2025-06-28,WM_700001,ITEM_10,116
2025-06-28,WM_226001,ITEM_10,3
2025-06-28,WM_141001,ITEM_10,10
2025-06-28,WM_250001,ITEM_10,4
2025-06-28,WM_400001,ITEM_10,9
2025-06-28,WM_440001,ITEM_10,1
2025-06-28,WM_533101,ITEM_10,7
2025-06-28,WM_492001,ITEM_10,11
2025-06-28,WM_444601,ITEM_10,13
2025-06-28,WM_834001,ITEM_10,1
2025-06-28,WM_520001,ITEM_10,0
2025-06-28,WM_530001,ITEM_10,1
2025-06-28,WM_632001,ITEM_10,9
2025-06-29,WM_282001,ITEM_1,1
2025-06-29,WM_143001,ITEM_1,98
2025-06-29,WM_431001,ITEM_1,100
2025-06-29,WM_560001,ITEM_1,93
2025-06-29,WM_462001,ITEM_1,1
2025-06-29,WM_160017,ITEM_1,10
2025-06-29,WM_600001,ITEM_1,1
2025-06-29,WM_641001,ITEM_1,5
2025-06-29,WM_110001,ITEM_1,0
2025-06-29,WM_522002,ITEM_1,1
2025-06-29,WM_781001,ITEM_1,0
2025-06-29,WM_500001,ITEM_1,8
2025-06-29,WM_452001,ITEM_1,0
2025-06-29,WM_144001,ITEM_1,0
2025-06-29,WM_302001,ITEM_1,0
2025-06-29,WM_700001,ITEM_1,3
2025-06-29,WM_226001,ITEM_1,1
2025-06-29,WM_141001,ITEM_1,103
2025-06-29,WM_250001,ITEM_1,103
2025-06-29,WM_400001,ITEM_1,6
2025-06-29,WM_440001,ITEM_1,3
2025-06-29,WM_533101,ITEM_1,6
2025-06-29,WM_492001,ITEM_1,11
2025-06-29,WM_444601,ITEM_1,0
2025-06-29,WM_834001,ITEM_1,9
2025-06-29,WM_520001,ITEM_1,1
2025-06-29,WM_530001,ITEM_1,2
2025-06-29,WM_632001,ITEM_1,0
2025-06-29,WM_282001,ITEM_2,118
2025-06-29,WM_143001,ITEM_2,11
2025-06-29,WM_431001,ITEM_2,8
2025-06-29,WM_560001,ITEM_2,1
2025-06-29,WM_462001,ITEM_2,5
2025-06-29,WM_160017,ITEM_2,3
2025-06-29,WM_600001,ITEM_2,5
2025-06-29,WM_641001,ITEM_2,12
2025-06-29,WM_110001,ITEM_2,9
2025-06-29,WM_522002,ITEM_2,6
2025-06-29,WM_781001,ITEM_2,7
2025-06-29,WM_500001,ITEM_2,10
2025-06-29,WM_452001,ITEM_2,66
2025-06-29,WM_144001,ITEM_2,8
2025-06-29,WM_302001,ITEM_2,6
2025-06-29,WM_700001,ITEM_2,6
2025-06-29,WM_226001,ITEM_2,12
2025-06-29,WM_141001,ITEM_2,8
2025-06-29,WM_250001,ITEM_2,4
2025-06-29,WM_400001,ITEM_2,4
2025-06-29,WM_440001,ITEM_2,95
2025-06-29,WM_533101,ITEM_2,5
2025-06-29,WM_492001,ITEM_2,4
2025-06-29,WM_444601,ITEM_2,59
2025-06-29,WM_834001,ITEM_2,8
2025-06-29,WM_520001,ITEM_2,58
2025-06-29,WM_530001,ITEM_2,11
2025-06-29,WM_632001,ITEM_2,1
2025-06-29,WM_282001,ITEM_3,62
2025-06-29,WM_143001,ITEM_3,5
2025-06-29,WM_431001,ITEM_3,9
2025-06-29,WM_560001,ITEM_3,11
2025-06-29,WM_462001,ITEM_3,9
2025-06-29,WM_160017,ITEM_3,4
2025-06-29,WM_600001,ITEM_3,4
2025-06-29,WM_641001,ITEM_3,8
2025-06-29,WM_110001,ITEM_3,58
2025-06-29,WM_522002,ITEM_3,140
2025-06-29,WM_781001,ITEM_3,1
2025-06-29,WM_500001,ITEM_3,0
2025-06-29,WM_452001,ITEM_3,1
