date,region,product_id,sales
2025-06-29,WM_144001,ITEM_3,5
2025-06-29,WM_302001,ITEM_3,5
2025-06-29,WM_700001,ITEM_3,0
2025-06-29,WM_226001,ITEM_3,1
2025-06-29,WM_141001,ITEM_3,1
2025-06-29,WM_250001,ITEM_3,11
2025-06-29,WM_400001,ITEM_3,3
2025-06-29,WM_440001,ITEM_3,1
2025-06-29,WM_533101,ITEM_3,10
2025-06-29,WM_492001,ITEM_3,3
2025-06-29,WM_444601,ITEM_3,93
2025-06-29,WM_834001,ITEM_3,6
2025-06-29,WM_520001,ITEM_3,8
2025-06-29,WM_530001,ITEM_3,5
2025-06-29,WM_632001,ITEM_3,1
2025-06-29,WM_282001,ITEM_4,111
2025-06-29,WM_143001,ITEM_4,2
2025-06-29,WM_431001,ITEM_4,88
2025-06-29,WM_560001,ITEM_4,10
2025-06-29,WM_462001,ITEM_4,2
2025-06-29,WM_160017,ITEM_4,5
2025-06-29,WM_600001,ITEM_4,10
2025-06-29,WM_641001,ITEM_4,9
2025-06-29,WM_110001,ITEM_4,126
2025-06-29,WM_522002,ITEM_4,79
2025-06-29,WM_781001,ITEM_4,1
2025-06-29,WM_500001,ITEM_4,60
2025-06-29,WM_452001,ITEM_4,4
2025-06-29,WM_144001,ITEM_4,4
2025-06-29,WM_302001,ITEM_4,3
2025-06-29,WM_700001,ITEM_4,60
2025-06-29,WM_226001,ITEM_4,57
2025-06-29,WM_141001,ITEM_4,89
2025-06-29,WM_250001,ITEM_4,11
2025-06-29,WM_400001,ITEM_4,7
2025-06-29,WM_440001,ITEM_4,8
2025-06-29,WM_533101,ITEM_4,10
2025-06-29,WM_492001,ITEM_4,6
2025-06-29,WM_444601,ITEM_4,0
2025-06-29,WM_834001,ITEM_4,1
2025-06-29,WM_520001,ITEM_4,9
2025-06-29,WM_530001,ITEM_4,11
2025-06-29,WM_632001,ITEM_4,9
2025-06-29,WM_282001,ITEM_5,9
2025-06-29,WM_143001,ITEM_5,96
2025-06-29,WM_431001,ITEM_5,5
2025-06-29,WM_560001,ITEM_5,126
2025-06-29,WM_462001,ITEM_5,10
2025-06-29,WM_160017,ITEM_5,4
2025-06-29,WM_600001,ITEM_5,7
2025-06-29,WM_641001,ITEM_5,7
2025-06-29,WM_110001,ITEM_5,6
2025-06-29,WM_522002,ITEM_5,10
2025-06-29,WM_781001,ITEM_5,1
2025-06-29,WM_500001,ITEM_5,120
2025-06-29,WM_452001,ITEM_5,2
2025-06-29,WM_144001,ITEM_5,9
2025-06-29,WM_302001,ITEM_5,5
2025-06-29,WM_700001,ITEM_5,9
2025-06-29,WM_226001,ITEM_5,1
2025-06-29,WM_141001,ITEM_5,10
2025-06-29,WM_250001,ITEM_5,1
2025-06-29,WM_400001,ITEM_5,5
2025-06-29,WM_440001,ITEM_5,6
2025-06-29,WM_533101,ITEM_5,69
2025-06-29,WM_492001,ITEM_5,0
2025-06-29,WM_444601,ITEM_5,9
2025-06-29,WM_834001,ITEM_5,6
2025-06-29,WM_520001,ITEM_5,134
2025-06-29,WM_530001,ITEM_5,3
2025-06-29,WM_632001,ITEM_5,8
2025-06-29,WM_282001,ITEM_6,8
2025-06-29,WM_143001,ITEM_6,77
2025-06-29,WM_431001,ITEM_6,4
2025-06-29,WM_560001,ITEM_6,2
2025-06-29,WM_462001,ITEM_6,10
2025-06-29,WM_160017,ITEM_6,5
2025-06-29,WM_600001,ITEM_6,0
2025-06-29,WM_641001,ITEM_6,12
2025-06-29,WM_110001,ITEM_6,3
2025-06-29,WM_522002,ITEM_6,1
2025-06-29,WM_781001,ITEM_6,4
2025-06-29,WM_500001,ITEM_6,8
2025-06-29,WM_452001,ITEM_6,0
2025-06-29,WM_144001,ITEM_6,65
2025-06-29,WM_302001,ITEM_6,1
2025-06-29,WM_700001,ITEM_6,3
2025-06-29,WM_226001,ITEM_6,10
2025-06-29,WM_141001,ITEM_6,4
2025-06-29,WM_250001,ITEM_6,7
2025-06-29,WM_400001,ITEM_6,82
2025-06-29,WM_440001,ITEM_6,5
2025-06-29,WM_533101,ITEM_6,0
2025-06-29,WM_492001,ITEM_6,12
2025-06-29,WM_444601,ITEM_6,1
2025-06-29,WM_834001,ITEM_6,10
2025-06-29,WM_520001,ITEM_6,7
2025-06-29,WM_530001,ITEM_6,5
2025-06-29,WM_632001,ITEM_6,1
2025-06-29,WM_282001,ITEM_7,5
2025-06-29,WM_143001,ITEM_7,0
2025-06-29,WM_431001,ITEM_7,0
2025-06-29,WM_560001,ITEM_7,4
2025-06-29,WM_462001,ITEM_7,9
2025-06-29,WM_160017,ITEM_7,122
2025-06-29,WM_600001,ITEM_7,63
2025-06-29,WM_641001,ITEM_7,4
2025-06-29,WM_110001,ITEM_7,1
2025-06-29,WM_522002,ITEM_7,0
2025-06-29,WM_781001,ITEM_7,11
2025-06-29,WM_500001,ITEM_7,0
2025-06-29,WM_452001,ITEM_7,8
2025-06-29,WM_144001,ITEM_7,90
2025-06-29,WM_302001,ITEM_7,12
2025-06-29,WM_700001,ITEM_7,3
2025-06-29,WM_226001,ITEM_7,6
2025-06-29,WM_141001,ITEM_7,0
2025-06-29,WM_250001,ITEM_7,4
2025-06-29,WM_400001,ITEM_7,10
2025-06-29,WM_440001,ITEM_7,9
2025-06-29,WM_533101,ITEM_7,140
2025-06-29,WM_492001,ITEM_7,2
2025-06-29,WM_444601,ITEM_7,3
2025-06-29,WM_834001,ITEM_7,0
2025-06-29,WM_520001,ITEM_7,4
2025-06-29,WM_530001,ITEM_7,11
2025-06-29,WM_632001,ITEM_7,3
2025-06-29,WM_282001,ITEM_8,7
2025-06-29,WM_143001,ITEM_8,1
2025-06-29,WM_431001,ITEM_8,6
2025-06-29,WM_560001,ITEM_8,0
2025-06-29,WM_462001,ITEM_8,1
2025-06-29,WM_160017,ITEM_8,80
2025-06-29,WM_600001,ITEM_8,5
2025-06-29,WM_641001,ITEM_8,63
2025-06-29,WM_110001,ITEM_8,10
2025-06-29,WM_522002,ITEM_8,113
2025-06-29,WM_781001,ITEM_8,1
2025-06-29,WM_500001,ITEM_8,0
2025-06-29,WM_452001,ITEM_8,61
2025-06-29,WM_144001,ITEM_8,9
2025-06-29,WM_302001,ITEM_8,9
2025-06-29,WM_700001,ITEM_8,62
2025-06-29,WM_226001,ITEM_8,74
2025-06-29,WM_141001,ITEM_8,10
2025-06-29,WM_250001,ITEM_8,7
2025-06-29,WM_400001,ITEM_8,8
2025-06-29,WM_440001,ITEM_8,8
2025-06-29,WM_533101,ITEM_8,0
2025-06-29,WM_492001,ITEM_8,3
2025-06-29,WM_444601,ITEM_8,136
2025-06-29,WM_834001,ITEM_8,145
2025-06-29,WM_520001,ITEM_8,8
2025-06-29,WM_530001,ITEM_8,2
2025-06-29,WM_632001,ITEM_8,0
2025-06-29,WM_282001,ITEM_9,3
2025-06-29,WM_143001,ITEM_9,11
2025-06-29,WM_431001,ITEM_9,4
2025-06-29,WM_560001,ITEM_9,9
2025-06-29,WM_462001,ITEM_9,4
2025-06-29,WM_160017,ITEM_9,10
2025-06-29,WM_600001,ITEM_9,0
2025-06-29,WM_641001,ITEM_9,9
2025-06-29,WM_110001,ITEM_9,6
2025-06-29,WM_522002,ITEM_9,8
2025-06-29,WM_781001,ITEM_9,0
2025-06-29,WM_500001,ITEM_9,93
2025-06-29,WM_452001,ITEM_9,4
2025-06-29,WM_144001,ITEM_9,99
2025-06-29,WM_302001,ITEM_9,136
2025-06-29,WM_700001,ITEM_9,115
2025-06-29,WM_226001,ITEM_9,2
2025-06-29,WM_141001,ITEM_9,7
2025-06-29,WM_250001,ITEM_9,5
2025-06-29,WM_400001,ITEM_9,11
2025-06-29,WM_440001,ITEM_9,9
2025-06-29,WM_533101,ITEM_9,5
2025-06-29,WM_492001,ITEM_9,7
2025-06-29,WM_444601,ITEM_9,5
2025-06-29,WM_834001,ITEM_9,11
2025-06-29,WM_520001,ITEM_9,118
2025-06-29,WM_530001,ITEM_9,4
2025-06-29,WM_632001,ITEM_9,9
2025-06-29,WM_282001,ITEM_10,1
2025-06-29,WM_143001,ITEM_10,10
2025-06-29,WM_431001,ITEM_10,0
2025-06-29,WM_560001,ITEM_10,0
2025-06-29,WM_462001,ITEM_10,0
2025-06-29,WM_160017,ITEM_10,1
2025-06-29,WM_600001,ITEM_10,12
2025-06-29,WM_641001,ITEM_10,0
2025-06-29,WM_110001,ITEM_10,2
2025-06-29,WM_522002,ITEM_10,148
2025-06-29,WM_781001,ITEM_10,1
2025-06-29,WM_500001,ITEM_10,3
2025-06-29,WM_452001,ITEM_10,9
2025-06-29,WM_144001,ITEM_10,1
2025-06-29,WM_302001,ITEM_10,11
2025-06-29,WM_700001,ITEM_10,140
2025-06-29,WM_226001,ITEM_10,6
2025-06-29,WM_141001,ITEM_10,4
2025-06-29,WM_250001,ITEM_10,10
2025-06-29,WM_400001,ITEM_10,9
2025-06-29,WM_440001,ITEM_10,1
2025-06-29,WM_533101,ITEM_10,11
2025-06-29,WM_492001,ITEM_10,2
2025-06-29,WM_444601,ITEM_10,5
2025-06-29,WM_834001,ITEM_10,0
2025-06-29,WM_520001,ITEM_10,1
2025-06-29,WM_530001,ITEM_10,1
2025-06-29,WM_632001,ITEM_10,3
2025-06-30,WM_282001,ITEM_1,1
2025-06-30,WM_143001,ITEM_1,140
2025-06-30,WM_431001,ITEM_1,56
2025-06-30,WM_560001,ITEM_1,57
2025-06-30,WM_462001,ITEM_1,1
2025-06-30,WM_160017,ITEM_1,8
2025-06-30,WM_600001,ITEM_1,0
2025-06-30,WM_641001,ITEM_1,3
2025-06-30,WM_110001,ITEM_1,1
2025-06-30,WM_522002,ITEM_1,1
2025-06-30,WM_781001,ITEM_1,0
2025-06-30,WM_500001,ITEM_1,6
2025-06-30,WM_452001,ITEM_1,0
2025-06-30,WM_144001,ITEM_1,1
2025-06-30,WM_302001,ITEM_1,1
2025-06-30,WM_700001,ITEM_1,9
2025-06-30,WM_226001,ITEM_1,0
2025-06-30,WM_141001,ITEM_1,82
2025-06-30,WM_250001,ITEM_1,84
2025-06-30,WM_400001,ITEM_1,6
2025-06-30,WM_440001,ITEM_1,9
2025-06-30,WM_533101,ITEM_1,11
2025-06-30,WM_492001,ITEM_1,4
2025-06-30,WM_444601,ITEM_1,0
2025-06-30,WM_834001,ITEM_1,8
2025-06-30,WM_520001,ITEM_1,1
2025-06-30,WM_530001,ITEM_1,11
2025-06-30,WM_632001,ITEM_1,1
2025-06-30,WM_282001,ITEM_2,125
2025-06-30,WM_143001,ITEM_2,4
2025-06-30,WM_431001,ITEM_2,6
2025-06-30,WM_560001,ITEM_2,1
2025-06-30,WM_462001,ITEM_2,11
2025-06-30,WM_160017,ITEM_2,9
2025-06-30,WM_600001,ITEM_2,3
2025-06-30,WM_641001,ITEM_2,13
2025-06-30,WM_110001,ITEM_2,7
2025-06-30,WM_522002,ITEM_2,10
2025-06-30,WM_781001,ITEM_2,6
2025-06-30,WM_500001,ITEM_2,7
2025-06-30,WM_452001,ITEM_2,122
2025-06-30,WM_144001,ITEM_2,1
2025-06-30,WM_302001,ITEM_2,1
2025-06-30,WM_700001,ITEM_2,3
2025-06-30,WM_226001,ITEM_2,4
2025-06-30,WM_141001,ITEM_2,3
2025-06-30,WM_250001,ITEM_2,8
2025-06-30,WM_400001,ITEM_2,3
2025-06-30,WM_440001,ITEM_2,83
2025-06-30,WM_533101,ITEM_2,9
2025-06-30,WM_492001,ITEM_2,10
2025-06-30,WM_444601,ITEM_2,116
2025-06-30,WM_834001,ITEM_2,7
2025-06-30,WM_520001,ITEM_2,52
2025-06-30,WM_530001,ITEM_2,13
2025-06-30,WM_632001,ITEM_2,1
2025-06-30,WM_282001,ITEM_3,89
2025-06-30,WM_143001,ITEM_3,6
2025-06-30,WM_431001,ITEM_3,2
2025-06-30,WM_560001,ITEM_3,6
2025-06-30,WM_462001,ITEM_3,3
2025-06-30,WM_160017,ITEM_3,4
2025-06-30,WM_600001,ITEM_3,11
2025-06-30,WM_641001,ITEM_3,8
2025-06-30,WM_110001,ITEM_3,123
2025-06-30,WM_522002,ITEM_3,66
2025-06-30,WM_781001,ITEM_3,1
2025-06-30,WM_500001,ITEM_3,1
2025-06-30,WM_452001,ITEM_3,0
2025-06-30,WM_144001,ITEM_3,4
2025-06-30,WM_302001,ITEM_3,5
2025-06-30,WM_700001,ITEM_3,1
2025-06-30,WM_226001,ITEM_3,0
2025-06-30,WM_141001,ITEM_3,0
2025-06-30,WM_250001,ITEM_3,9
2025-06-30,WM_400001,ITEM_3,2
2025-06-30,WM_440001,ITEM_3,10
2025-06-30,WM_533101,ITEM_3,11
2025-06-30,WM_492001,ITEM_3,10
2025-06-30,WM_444601,ITEM_3,100
2025-06-30,WM_834001,ITEM_3,7
2025-06-30,WM_520001,ITEM_3,10
2025-06-30,WM_530001,ITEM_3,7
2025-06-30,WM_632001,ITEM_3,1
2025-06-30,WM_282001,ITEM_4,142
2025-06-30,WM_143001,ITEM_4,5
2025-06-30,WM_431001,ITEM_4,105
2025-06-30,WM_560001,ITEM_4,11
2025-06-30,WM_462001,ITEM_4,2
2025-06-30,WM_160017,ITEM_4,13
2025-06-30,WM_600001,ITEM_4,5
2025-06-30,WM_641001,ITEM_4,7
2025-06-30,WM_110001,ITEM_4,142
2025-06-30,WM_522002,ITEM_4,120
2025-06-30,WM_781001,ITEM_4,6
2025-06-30,WM_500001,ITEM_4,82
2025-06-30,WM_452001,ITEM_4,6
2025-06-30,WM_144001,ITEM_4,5
2025-06-30,WM_302001,ITEM_4,4
2025-06-30,WM_700001,ITEM_4,113
2025-06-30,WM_226001,ITEM_4,60
2025-06-30,WM_141001,ITEM_4,81
2025-06-30,WM_250001,ITEM_4,8
2025-06-30,WM_400001,ITEM_4,7
2025-06-30,WM_440001,ITEM_4,6
2025-06-30,WM_533101,ITEM_4,4
2025-06-30,WM_492001,ITEM_4,4
2025-06-30,WM_444601,ITEM_4,1
2025-06-30,WM_834001,ITEM_4,0
2025-06-30,WM_520001,ITEM_4,5
2025-06-30,WM_530001,ITEM_4,7
2025-06-30,WM_632001,ITEM_4,8
2025-06-30,WM_282001,ITEM_5,8
2025-06-30,WM_143001,ITEM_5,83
2025-06-30,WM_431001,ITEM_5,7
2025-06-30,WM_560001,ITEM_5,80
2025-06-30,WM_462001,ITEM_5,12
2025-06-30,WM_160017,ITEM_5,11
2025-06-30,WM_600001,ITEM_5,7
2025-06-30,WM_641001,ITEM_5,5
2025-06-30,WM_110001,ITEM_5,7
2025-06-30,WM_522002,ITEM_5,8
2025-06-30,WM_781001,ITEM_5,0
2025-06-30,WM_500001,ITEM_5,81
2025-06-30,WM_452001,ITEM_5,8
2025-06-30,WM_144001,ITEM_5,12
2025-06-30,WM_302001,ITEM_5,10
2025-06-30,WM_700001,ITEM_5,5
2025-06-30,WM_226001,ITEM_5,1
2025-06-30,WM_141001,ITEM_5,10
2025-06-30,WM_250001,ITEM_5,1
2025-06-30,WM_400001,ITEM_5,4
2025-06-30,WM_440001,ITEM_5,3
2025-06-30,WM_533101,ITEM_5,67
2025-06-30,WM_492001,ITEM_5,1
2025-06-30,WM_444601,ITEM_5,10
2025-06-30,WM_834001,ITEM_5,5
2025-06-30,WM_520001,ITEM_5,102
2025-06-30,WM_530001,ITEM_5,9
2025-06-30,WM_632001,ITEM_5,5
2025-06-30,WM_282001,ITEM_6,2
2025-06-30,WM_143001,ITEM_6,100
2025-06-30,WM_431001,ITEM_6,4
2025-06-30,WM_560001,ITEM_6,7
2025-06-30,WM_462001,ITEM_6,7
2025-06-30,WM_160017,ITEM_6,4
2025-06-30,WM_600001,ITEM_6,0
2025-06-30,WM_641001,ITEM_6,4
2025-06-30,WM_110001,ITEM_6,6
2025-06-30,WM_522002,ITEM_6,1
2025-06-30,WM_781001,ITEM_6,9
2025-06-30,WM_500001,ITEM_6,7
2025-06-30,WM_452001,ITEM_6,1
2025-06-30,WM_144001,ITEM_6,118
2025-06-30,WM_302001,ITEM_6,0
2025-06-30,WM_700001,ITEM_6,4
2025-06-30,WM_226001,ITEM_6,11
2025-06-30,WM_141001,ITEM_6,10
2025-06-30,WM_250001,ITEM_6,5
2025-06-30,WM_400001,ITEM_6,130
2025-06-30,WM_440001,ITEM_6,2
2025-06-30,WM_533101,ITEM_6,1
2025-06-30,WM_492001,ITEM_6,11
2025-06-30,WM_444601,ITEM_6,0
2025-06-30,WM_834001,ITEM_6,4
2025-06-30,WM_520001,ITEM_6,9
2025-06-30,WM_530001,ITEM_6,3
2025-06-30,WM_632001,ITEM_6,1
2025-06-30,WM_282001,ITEM_7,6
2025-06-30,WM_143001,ITEM_7,0
2025-06-30,WM_431001,ITEM_7,0
2025-06-30,WM_560001,ITEM_7,5
2025-06-30,WM_462001,ITEM_7,11
2025-06-30,WM_160017,ITEM_7,68
2025-06-30,WM_600001,ITEM_7,124
2025-06-30,WM_641001,ITEM_7,7
2025-06-30,WM_110001,ITEM_7,0
2025-06-30,WM_522002,ITEM_7,0
2025-06-30,WM_781001,ITEM_7,10
2025-06-30,WM_500001,ITEM_7,0
2025-06-30,WM_452001,ITEM_7,4
2025-06-30,WM_144001,ITEM_7,88
2025-06-30,WM_302001,ITEM_7,10
2025-06-30,WM_700001,ITEM_7,9
2025-06-30,WM_226001,ITEM_7,3
2025-06-30,WM_141001,ITEM_7,1
2025-06-30,WM_250001,ITEM_7,5
2025-06-30,WM_400001,ITEM_7,7
2025-06-30,WM_440001,ITEM_7,4
2025-06-30,WM_533101,ITEM_7,100
2025-06-30,WM_492001,ITEM_7,5
2025-06-30,WM_444601,ITEM_7,10
2025-06-30,WM_834001,ITEM_7,1
2025-06-30,WM_520001,ITEM_7,8
2025-06-30,WM_530001,ITEM_7,7
2025-06-30,WM_632001,ITEM_7,5
2025-06-30,WM_282001,ITEM_8,4
2025-06-30,WM_143001,ITEM_8,1
2025-06-30,WM_431001,ITEM_8,4
2025-06-30,WM_560001,ITEM_8,1
2025-06-30,WM_462001,ITEM_8,1
2025-06-30,WM_160017,ITEM_8,83
2025-06-30,WM_600001,ITEM_8,11
2025-06-30,WM_641001,ITEM_8,99
2025-06-30,WM_110001,ITEM_8,2
2025-06-30,WM_522002,ITEM_8,78
2025-06-30,WM_781001,ITEM_8,1
2025-06-30,WM_500001,ITEM_8,0
2025-06-30,WM_452001,ITEM_8,86
2025-06-30,WM_144001,ITEM_8,6
2025-06-30,WM_302001,ITEM_8,9
2025-06-30,WM_700001,ITEM_8,86
2025-06-30,WM_226001,ITEM_8,149
2025-06-30,WM_141001,ITEM_8,2
2025-06-30,WM_250001,ITEM_8,5
2025-06-30,WM_400001,ITEM_8,11
2025-06-30,WM_440001,ITEM_8,10
2025-06-30,WM_533101,ITEM_8,1
2025-06-30,WM_492001,ITEM_8,4
2025-06-30,WM_444601,ITEM_8,104
2025-06-30,WM_834001,ITEM_8,149
2025-06-30,WM_520001,ITEM_8,10
2025-06-30,WM_530001,ITEM_8,10
2025-06-30,WM_632001,ITEM_8,1
2025-06-30,WM_282001,ITEM_9,8
2025-06-30,WM_143001,ITEM_9,8
2025-06-30,WM_431001,ITEM_9,9
2025-06-30,WM_560001,ITEM_9,7
2025-06-30,WM_462001,ITEM_9,7
2025-06-30,WM_160017,ITEM_9,11
2025-06-30,WM_600001,ITEM_9,0
2025-06-30,WM_641001,ITEM_9,3
2025-06-30,WM_110001,ITEM_9,7
2025-06-30,WM_522002,ITEM_9,10
2025-06-30,WM_781001,ITEM_9,0
2025-06-30,WM_500001,ITEM_9,72
2025-06-30,WM_452001,ITEM_9,4
2025-06-30,WM_144001,ITEM_9,68
2025-06-30,WM_302001,ITEM_9,68
2025-06-30,WM_700001,ITEM_9,55
2025-06-30,WM_226001,ITEM_9,8
2025-06-30,WM_141001,ITEM_9,4
2025-06-30,WM_250001,ITEM_9,7
2025-06-30,WM_400001,ITEM_9,7
2025-06-30,WM_440001,ITEM_9,10
2025-06-30,WM_533101,ITEM_9,10
2025-06-30,WM_492001,ITEM_9,10
2025-06-30,WM_444601,ITEM_9,2
2025-06-30,WM_834001,ITEM_9,3
2025-06-30,WM_520001,ITEM_9,50
2025-06-30,WM_530001,ITEM_9,13
2025-06-30,WM_632001,ITEM_9,5
2025-06-30,WM_282001,ITEM_10,0
2025-06-30,WM_143001,ITEM_10,7
2025-06-30,WM_431001,ITEM_10,0
2025-06-30,WM_560001,ITEM_10,0
2025-06-30,WM_462001,ITEM_10,0
2025-06-30,WM_160017,ITEM_10,0
2025-06-30,WM_600001,ITEM_10,11
2025-06-30,WM_641001,ITEM_10,0
2025-06-30,WM_110001,ITEM_10,10
2025-06-30,WM_522002,ITEM_10,132
2025-06-30,WM_781001,ITEM_10,1
2025-06-30,WM_500001,ITEM_10,4
2025-06-30,WM_452001,ITEM_10,7
2025-06-30,WM_144001,ITEM_10,0
2025-06-30,WM_302001,ITEM_10,4
2025-06-30,WM_700001,ITEM_10,84
2025-06-30,WM_226001,ITEM_10,9
2025-06-30,WM_141001,ITEM_10,9
2025-06-30,WM_250001,ITEM_10,9
2025-06-30,WM_400001,ITEM_10,5
2025-06-30,WM_440001,ITEM_10,0
2025-06-30,WM_533101,ITEM_10,11
2025-06-30,WM_492001,ITEM_10,8
2025-06-30,WM_444601,ITEM_10,7
2025-06-30,WM_834001,ITEM_10,1
2025-06-30,WM_520001,ITEM_10,1
2025-06-30,WM_530001,ITEM_10,0
2025-06-30,WM_632001,ITEM_10,10
