date,region,product_id,predicted_demand
2025-08-01,TX_2,HOUSEHOLD_1,7.15
2025-08-02,CA_1,FOOD_1,8.22
2025-08-02,CA_1,FOOD_2,7.0
2025-08-02,CA_1,FOOD_3,5.35
2025-08-02,CA_1,HOBBIES_1,8.77
2025-08-02,CA_1,HOUSEHOLD_1,7.61
2025-08-02,CA_2,FOOD_1,14.95
2025-08-02,CA_2,FOOD_2,10.05
2025-08-02,CA_2,FOOD_3,8.31
2025-08-02,CA_2,HOBBIES_1,10.9
2025-08-02,CA_2,HOUSEHOLD_1,9.96
2025-08-02,TX_1,FOOD_1,13.67
2025-08-02,TX_1,FOOD_2,13.87
2025-08-02,TX_1,FOOD_3,10.14
2025-08-02,TX_1,HOBBIES_1,11.0
2025-08-02,TX_1,HOUSEHOLD_1,9.78
2025-08-02,TX_2,FOOD_1,10.77
2025-08-02,TX_2,FOOD_2,8.94
2025-08-02,TX_2,FOOD_3,7.24
2025-08-02,TX_2,HOBBIES_1,11.06
2025-08-02,TX_2,HOUSEHOLD_1,7.79
2025-08-03,CA_1,FOOD_1,10.82
2025-08-03,CA_1,FOOD_2,10.32
2025-08-03,CA_1,FOOD_3,9.07
2025-08-03,CA_1,HOBBIES_1,11.06
2025-08-03,CA_1,HOUSEHOLD_1,8.28
2025-08-03,CA_2,FOOD_1,15.56
2025-08-03,CA_2,FOOD_2,10.78
2025-08-03,CA_2,FOOD_3,9.08
2025-08-03,CA_2,HOBBIES_1,12.02
2025-08-03,CA_2,HOUSEHOLD_1,10.69
2025-08-03,TX_1,FOOD_1,13.29
2025-08-03,TX_1,FOOD_2,13.54
2025-08-03,TX_1,FOOD_3,10.31
2025-08-03,TX_1,HOBBIES_1,10.46
2025-08-03,TX_1,HOUSEHOLD_1,10.64
2025-08-03,TX_2,FOOD_1,10.74
2025-08-03,TX_2,FOOD_2,9.66
2025-08-03,TX_2,FOOD_3,7.76
2025-08-03,TX_2,HOBBIES_1,11.18
2025-08-03,TX_2,HOUSEHOLD_1,9.45
2025-08-04,CA_1,FOOD_1,9.47
2025-08-04,CA_1,FOOD_2,4.89
2025-08-04,CA_1,FOOD_3,6.07
2025-08-04,CA_1,HOBBIES_1,8.01
2025-08-04,CA_1,HOUSEHOLD_1,5.87
2025-08-04,CA_2,FOOD_1,11.97
2025-08-04,CA_2,FOOD_2,6.04
2025-08-04,CA_2,FOOD_3,9.14
2025-08-04,CA_2,HOBBIES_1,10.53
2025-08-04,CA_2,HOUSEHOLD_1,7.94
2025-08-04,TX_1,FOOD_1,13.86
2025-08-04,TX_1,FOOD_2,10.42
2025-08-04,TX_1,FOOD_3,8.57
2025-08-04,TX_1,HOBBIES_1,14.93
2025-08-04,TX_1,HOUSEHOLD_1,11.27
2025-08-04,TX_2,FOOD_1,10.88
2025-08-04,TX_2,FOOD_2,4.96
2025-08-04,TX_2,FOOD_3,4.52
2025-08-04,TX_2,HOBBIES_1,8.98
2025-08-04,TX_2,HOUSEHOLD_1,5.39
2025-08-05,CA_1,FOOD_1,9.57
2025-08-05,CA_1,FOOD_2,4.87
2025-08-05,CA_1,FOOD_3,4.96
2025-08-05,CA_1,HOBBIES_1,8.78
2025-08-05,CA_1,HOUSEHOLD_1,5.34
2025-08-05,CA_2,FOOD_1,12.51
2025-08-05,CA_2,FOOD_2,5.84
2025-08-05,CA_2,FOOD_3,8.36
2025-08-05,CA_2,HOBBIES_1,10.71
2025-08-05,CA_2,HOUSEHOLD_1,7.9
2025-08-05,TX_1,FOOD_1,14.54
2025-08-05,TX_1,FOOD_2,10.24
2025-08-05,TX_1,FOOD_3,7.46
2025-08-05,TX_1,HOBBIES_1,15.36
2025-08-05,TX_1,HOUSEHOLD_1,11.77
2025-08-05,TX_2,FOOD_1,11.64
2025-08-05,TX_2,FOOD_2,4.8
2025-08-05,TX_2,FOOD_3,2.53
2025-08-05,TX_2,HOBBIES_1,7.92
2025-08-05,TX_2,HOUSEHOLD_1,4.63
2025-08-06,CA_1,FOOD_1,7.97
2025-08-06,CA_1,FOOD_2,4.15
2025-08-06,CA_1,FOOD_3,4.87
2025-08-06,CA_1,HOBBIES_1,9.44
2025-08-06,CA_1,HOUSEHOLD_1,5.39
2025-08-06,CA_2,FOOD_1,14.67
2025-08-06,CA_2,FOOD_2,7.38
2025-08-06,CA_2,FOOD_3,8.91
2025-08-06,CA_2,HOBBIES_1,10.18
2025-08-06,CA_2,HOUSEHOLD_1,7.11
2025-08-06,TX_1,FOOD_1,14.57
2025-08-06,TX_1,FOOD_2,12.55
2025-08-06,TX_1,FOOD_3,8.89
2025-08-06,TX_1,HOBBIES_1,10.35
2025-08-06,TX_1,HOUSEHOLD_1,9.42
2025-08-06,TX_2,FOOD_1,9.28
2025-08-06,TX_2,FOOD_2,7.08
2025-08-06,TX_2,FOOD_3,4.18
2025-08-06,TX_2,HOBBIES_1,8.85
2025-08-06,TX_2,HOUSEHOLD_1,6.6
2025-08-07,CA_1,FOOD_1,8.81
2025-08-07,CA_1,FOOD_2,7.9
2025-08-07,CA_1,FOOD_3,6.18
2025-08-07,CA_1,HOBBIES_1,10.05
2025-08-07,CA_1,HOUSEHOLD_1,5.55
2025-08-07,CA_2,FOOD_1,15.89
2025-08-07,CA_2,FOOD_2,11.28
2025-08-07,CA_2,FOOD_3,9.53
2025-08-07,CA_2,HOBBIES_1,9.06
2025-08-07,CA_2,HOUSEHOLD_1,6.84
2025-08-07,TX_1,FOOD_1,16.22
2025-08-07,TX_1,FOOD_2,14.89
2025-08-07,TX_1,FOOD_3,10.63
2025-08-07,TX_1,HOBBIES_1,10.54
2025-08-07,TX_1,HOUSEHOLD_1,9.38
2025-08-07,TX_2,FOOD_1,10.98
2025-08-07,TX_2,FOOD_2,11.19
2025-08-07,TX_2,FOOD_3,9.41
2025-08-07,TX_2,HOBBIES_1,11.8
2025-08-07,TX_2,HOUSEHOLD_1,9.01
2025-08-08,CA_1,FOOD_1,8.7
2025-08-08,CA_1,FOOD_2,7.38
2025-08-08,CA_1,FOOD_3,5.36
2025-08-08,CA_1,HOBBIES_1,10.72
2025-08-08,CA_1,HOUSEHOLD_1,7.93
2025-08-08,CA_2,FOOD_1,14.53
2025-08-08,CA_2,FOOD_2,9.55
2025-08-08,CA_2,FOOD_3,10.14
2025-08-08,CA_2,HOBBIES_1,11.44
2025-08-08,CA_2,HOUSEHOLD_1,9.83
2025-08-08,TX_1,FOOD_1,14.09
2025-08-08,TX_1,FOOD_2,14.11
2025-08-08,TX_1,FOOD_3,10.67
2025-08-08,TX_1,HOBBIES_1,10.18
2025-08-08,TX_1,HOUSEHOLD_1,8.43
2025-08-08,TX_2,FOOD_1,10.99
2025-08-08,TX_2,FOOD_2,8.88
2025-08-08,TX_2,FOOD_3,8.91
2025-08-08,TX_2,HOBBIES_1,11.54
2025-08-08,TX_2,HOUSEHOLD_1,7.15
2025-08-09,CA_1,FOOD_1,8.22
2025-08-09,CA_1,FOOD_2,7.0
2025-08-09,CA_1,FOOD_3,5.35
2025-08-09,CA_1,HOBBIES_1,8.77
2025-08-09,CA_1,HOUSEHOLD_1,7.61
2025-08-09,CA_2,FOOD_1,14.95
2025-08-09,CA_2,FOOD_2,10.05
2025-08-09,CA_2,FOOD_3,8.31
2025-08-09,CA_2,HOBBIES_1,10.9
2025-08-09,CA_2,HOUSEHOLD_1,9.96
2025-08-09,TX_1,FOOD_1,13.67
2025-08-09,TX_1,FOOD_2,13.87
2025-08-09,TX_1,FOOD_3,10.14
2025-08-09,TX_1,HOBBIES_1,11.0
2025-08-09,TX_1,HOUSEHOLD_1,9.78
2025-08-09,TX_2,FOOD_1,10.77
2025-08-09,TX_2,FOOD_2,8.94
2025-08-09,TX_2,FOOD_3,7.24
2025-08-09,TX_2,HOBBIES_1,11.06
2025-08-09,TX_2,HOUSEHOLD_1,7.79
2025-08-10,CA_1,FOOD_1,10.82
2025-08-10,CA_1,FOOD_2,10.32
2025-08-10,CA_1,FOOD_3,9.07
2025-08-10,CA_1,HOBBIES_1,11.06
2025-08-10,CA_1,HOUSEHOLD_1,8.28
2025-08-10,CA_2,FOOD_1,15.56
2025-08-10,CA_2,FOOD_2,10.78
2025-08-10,CA_2,FOOD_3,9.08
2025-08-10,CA_2,HOBBIES_1,12.02
2025-08-10,CA_2,HOUSEHOLD_1,10.69
2025-08-10,TX_1,FOOD_1,13.29
2025-08-10,TX_1,FOOD_2,13.54
2025-08-10,TX_1,FOOD_3,10.31
2025-08-10,TX_1,HOBBIES_1,10.46
2025-08-10,TX_1,HOUSEHOLD_1,10.64
2025-08-10,TX_2,FOOD_1,10.74
2025-08-10,TX_2,FOOD_2,9.66
2025-08-10,TX_2,FOOD_3,7.76
2025-08-10,TX_2,HOBBIES_1,11.18
2025-08-10,TX_2,HOUSEHOLD_1,9.45
2025-08-11,CA_1,FOOD_1,9.47
2025-08-11,CA_1,FOOD_2,4.89
2025-08-11,CA_1,FOOD_3,6.07
2025-08-11,CA_1,HOBBIES_1,8.01
2025-08-11,CA_1,HOUSEHOLD_1,5.87
2025-08-11,CA_2,FOOD_1,11.97
2025-08-11,CA_2,FOOD_2,6.04
2025-08-11,CA_2,FOOD_3,9.14
2025-08-11,CA_2,HOBBIES_1,10.53
2025-08-11,CA_2,HOUSEHOLD_1,7.94
2025-08-11,TX_1,FOOD_1,13.86
2025-08-11,TX_1,FOOD_2,10.42
2025-08-11,TX_1,FOOD_3,8.57
2025-08-11,TX_1,HOBBIES_1,14.93
2025-08-11,TX_1,HOUSEHOLD_1,11.27
2025-08-11,TX_2,FOOD_1,10.88
2025-08-11,TX_2,FOOD_2,4.96
2025-08-11,TX_2,FOOD_3,4.52
2025-08-11,TX_2,HOBBIES_1,8.98
2025-08-11,TX_2,HOUSEHOLD_1,5.39
2025-08-12,CA_1,FOOD_1,9.57
2025-08-12,CA_1,FOOD_2,4.87
2025-08-12,CA_1,FOOD_3,4.96
2025-08-12,CA_1,HOBBIES_1,8.78
2025-08-12,CA_1,HOUSEHOLD_1,5.34
2025-08-12,CA_2,FOOD_1,12.51
2025-08-12,CA_2,FOOD_2,5.84
2025-08-12,CA_2,FOOD_3,8.36
2025-08-12,CA_2,HOBBIES_1,10.71
2025-08-12,CA_2,HOUSEHOLD_1,7.9
2025-08-12,TX_1,FOOD_1,14.54
2025-08-12,TX_1,FOOD_2,10.24
2025-08-12,TX_1,FOOD_3,7.46
2025-08-12,TX_1,HOBBIES_1,15.36
2025-08-12,TX_1,HOUSEHOLD_1,11.77
2025-08-12,TX_2,FOOD_1,11.64
2025-08-12,TX_2,FOOD_2,4.8
2025-08-12,TX_2,FOOD_3,2.53
2025-08-12,TX_2,HOBBIES_1,7.92
2025-08-12,TX_2,HOUSEHOLD_1,4.63
2025-08-13,CA_1,FOOD_1,7.97
2025-08-13,CA_1,FOOD_2,4.15
2025-08-13,CA_1,FOOD_3,4.87
2025-08-13,CA_1,HOBBIES_1,9.44
2025-08-13,CA_1,HOUSEHOLD_1,5.39
2025-08-13,CA_2,FOOD_1,14.67
2025-08-13,CA_2,FOOD_2,7.38
2025-08-13,CA_2,FOOD_3,8.91
2025-08-13,CA_2,HOBBIES_1,10.18
2025-08-13,CA_2,HOUSEHOLD_1,7.11
2025-08-13,TX_1,FOOD_1,14.57
2025-08-13,TX_1,FOOD_2,12.55
2025-08-13,TX_1,FOOD_3,8.89
2025-08-13,TX_1,HOBBIES_1,10.35
2025-08-13,TX_1,HOUSEHOLD_1,9.42
2025-08-13,TX_2,FOOD_1,9.28
2025-08-13,TX_2,FOOD_2,7.08
2025-08-13,TX_2,FOOD_3,4.18
2025-08-13,TX_2,HOBBIES_1,8.85
2025-08-13,TX_2,HOUSEHOLD_1,6.6
2025-08-14,CA_1,FOOD_1,8.81
2025-08-14,CA_1,FOOD_2,7.9
2025-08-14,CA_1,FOOD_3,6.18
2025-08-14,CA_1,HOBBIES_1,10.05
2025-08-14,CA_1,HOUSEHOLD_1,5.55
2025-08-14,CA_2,FOOD_1,15.89
2025-08-14,CA_2,FOOD_2,11.28
2025-08-14,CA_2,FOOD_3,9.53
2025-08-14,CA_2,HOBBIES_1,9.06
2025-08-14,CA_2,HOUSEHOLD_1,6.84
2025-08-14,TX_1,FOOD_1,16.22
2025-08-14,TX_1,FOOD_2,14.89
2025-08-14,TX_1,FOOD_3,10.63
2025-08-14,TX_1,HOBBIES_1,10.54
2025-08-14,TX_1,HOUSEHOLD_1,9.38
2025-08-14,TX_2,FOOD_1,10.98
2025-08-14,TX_2,FOOD_2,11.19
2025-08-14,TX_2,FOOD_3,9.41
2025-08-14,TX_2,HOBBIES_1,11.8
2025-08-14,TX_2,HOUSEHOLD_1,9.01
2025-08-15,CA_1,FOOD_1,8.7
2025-08-15,CA_1,FOOD_2,7.38
2025-08-15,CA_1,FOOD_3,5.36
2025-08-15,CA_1,HOBBIES_1,10.72
2025-08-15,CA_1,HOUSEHOLD_1,7.93
2025-08-15,CA_2,FOOD_1,14.53
2025-08-15,CA_2,FOOD_2,9.55
2025-08-15,CA_2,FOOD_3,10.14
2025-08-15,CA_2,HOBBIES_1,11.44
2025-08-15,CA_2,HOUSEHOLD_1,9.83
2025-08-15,TX_1,FOOD_1,14.09
2025-08-15,TX_1,FOOD_2,14.11
2025-08-15,TX_1,FOOD_3,10.67
2025-08-15,TX_1,HOBBIES_1,10.18
2025-08-15,TX_1,HOUSEHOLD_1,8.43
2025-08-15,TX_2,FOOD_1,10.99
2025-08-15,TX_2,FOOD_2,8.88
2025-08-15,TX_2,FOOD_3,8.91
2025-08-15,TX_2,HOBBIES_1,11.54
2025-08-15,TX_2,HOUSEHOLD_1,7.15
2025-08-16,CA_1,FOOD_1,8.22
2025-08-16,CA_1,FOOD_2,7.0
2025-08-16,CA_1,FOOD_3,5.35
2025-08-16,CA_1,HOBBIES_1,8.77
2025-08-16,CA_1,HOUSEHOLD_1,7.61
2025-08-16,CA_2,FOOD_1,14.95
2025-08-16,CA_2,FOOD_2,10.05
2025-08-16,CA_2,FOOD_3,8.31
2025-08-16,CA_2,HOBBIES_1,10.9
2025-08-16,CA_2,HOUSEHOLD_1,9.96
2025-08-16,TX_1,FOOD_1,13.67
2025-08-16,TX_1,FOOD_2,13.87
2025-08-16,TX_1,FOOD_3,10.14
2025-08-16,TX_1,HOBBIES_1,11.0
2025-08-16,TX_1,HOUSEHOLD_1,9.78
2025-08-16,TX_2,FOOD_1,10.77
2025-08-16,TX_2,FOOD_2,8.94
2025-08-16,TX_2,FOOD_3,7.24
2025-08-16,TX_2,HOBBIES_1,11.06
2025-08-16,TX_2,HOUSEHOLD_1,7.79
2025-08-17,CA_1,FOOD_1,10.82
2025-08-17,CA_1,FOOD_2,10.32
2025-08-17,CA_1,FOOD_3,9.07
2025-08-17,CA_1,HOBBIES_1,11.06
2025-08-17,CA_1,HOUSEHOLD_1,8.28
2025-08-17,CA_2,FOOD_1,15.56
2025-08-17,CA_2,FOOD_2,10.78
2025-08-17,CA_2,FOOD_3,9.08
2025-08-17,CA_2,HOBBIES_1,12.02
2025-08-17,CA_2,HOUSEHOLD_1,10.69
2025-08-17,TX_1,FOOD_1,13.29
2025-08-17,TX_1,FOOD_2,13.54
2025-08-17,TX_1,FOOD_3,10.31
2025-08-17,TX_1,HOBBIES_1,10.46
2025-08-17,TX_1,HOUSEHOLD_1,10.64
2025-08-17,TX_2,FOOD_1,10.74
2025-08-17,TX_2,FOOD_2,9.66
2025-08-17,TX_2,FOOD_3,7.76
2025-08-17,TX_2,HOBBIES_1,11.18
2025-08-17,TX_2,HOUSEHOLD_1,9.45
2025-08-18,CA_1,FOOD_1,7.4
2025-08-18,CA_1,FOOD_2,3.28
2025-08-18,CA_1,FOOD_3,6.4
2025-08-18,CA_1,HOBBIES_1,8.58
2025-08-18,CA_1,HOUSEHOLD_1,6.16
2025-08-18,CA_2,FOOD_1,12.04
2025-08-18,CA_2,FOOD_2,7.35
2025-08-18,CA_2,FOOD_3,10.32
2025-08-18,CA_2,HOBBIES_1,10.4
2025-08-18,CA_2,HOUSEHOLD_1,7.39
2025-08-18,TX_1,FOOD_1,13.83
2025-08-18,TX_1,FOOD_2,13.45
2025-08-18,TX_1,FOOD_3,11.15
2025-08-18,TX_1,HOBBIES_1,11.08
2025-08-18,TX_1,HOUSEHOLD_1,8.08
2025-08-18,TX_2,FOOD_1,7.15
2025-08-18,TX_2,FOOD_2,7.22
2025-08-18,TX_2,FOOD_3,7.34
2025-08-18,TX_2,HOBBIES_1,11.22
2025-08-18,TX_2,HOUSEHOLD_1,9.4
2025-08-19,CA_1,FOOD_1,8.33
2025-08-19,CA_1,FOOD_2,7.1
2025-08-19,CA_1,FOOD_3,7.62
2025-08-19,CA_1,HOBBIES_1,9.25
2025-08-19,CA_1,HOUSEHOLD_1,6.21
2025-08-19,CA_2,FOOD_1,12.41
2025-08-19,CA_2,FOOD_2,11.55
2025-08-19,CA_2,FOOD_3,10.79
2025-08-19,CA_2,HOBBIES_1,9.22
2025-08-19,CA_2,HOUSEHOLD_1,6.94
2025-08-19,TX_1,FOOD_1,15.27
2025-08-19,TX_1,FOOD_2,15.61
2025-08-19,TX_1,FOOD_3,12.43
2025-08-19,TX_1,HOBBIES_1,11.12
2025-08-19,TX_1,HOUSEHOLD_1,7.5
2025-08-19,TX_2,FOOD_1,10.16
2025-08-19,TX_2,FOOD_2,11.59
2025-08-19,TX_2,FOOD_3,12.06
2025-08-19,TX_2,HOBBIES_1,13.81
2025-08-19,TX_2,HOUSEHOLD_1,12.77
2025-08-20,CA_1,FOOD_1,7.04
2025-08-20,CA_1,FOOD_2,5.6
2025-08-20,CA_1,FOOD_3,6.21
2025-08-20,CA_1,HOBBIES_1,9.75
2025-08-20,CA_1,HOUSEHOLD_1,8.3
2025-08-20,CA_2,FOOD_1,12.55
2025-08-20,CA_2,FOOD_2,10.45
2025-08-20,CA_2,FOOD_3,11.73
2025-08-20,CA_2,HOBBIES_1,10.66
2025-08-20,CA_2,HOUSEHOLD_1,9.02
2025-08-20,TX_1,FOOD_1,12.39
2025-08-20,TX_1,FOOD_2,14.8
2025-08-20,TX_1,FOOD_3,13.29
2025-08-20,TX_1,HOBBIES_1,8.93
2025-08-20,TX_1,HOUSEHOLD_1,6.03
2025-08-20,TX_2,FOOD_1,9.18
2025-08-20,TX_2,FOOD_2,10.27
2025-08-20,TX_2,FOOD_3,12.45
2025-08-20,TX_2,HOBBIES_1,13.47
2025-08-20,TX_2,HOUSEHOLD_1,10.74
2025-08-21,CA_1,FOOD_1,6.9
2025-08-21,CA_1,FOOD_2,8.23
2025-08-21,CA_1,FOOD_3,6.17
2025-08-21,CA_1,HOBBIES_1,7.53
2025-08-21,CA_1,HOUSEHOLD_1,8.69
2025-08-21,CA_2,FOOD_1,13.7
2025-08-21,CA_2,FOOD_2,13.3
2025-08-21,CA_2,FOOD_3,9.9
2025-08-21,CA_2,HOBBIES_1,10.37
2025-08-21,CA_2,HOUSEHOLD_1,10.51
2025-08-21,TX_1,FOOD_1,12.2
2025-08-21,TX_1,FOOD_2,14.84
2025-08-21,TX_1,FOOD_3,12.17
2025-08-21,TX_1,HOBBIES_1,10.27
2025-08-21,TX_1,HOUSEHOLD_1,8.24
2025-08-21,TX_2,FOOD_1,12.43
2025-08-21,TX_2,FOOD_2,11.48
2025-08-21,TX_2,FOOD_3,13.71
2025-08-21,TX_2,HOBBIES_1,14.17
2025-08-21,TX_2,HOUSEHOLD_1,9.98
